131
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
10 9 8 7 8 14 15 2147483647 2147483647 2147483647 2147483647 27 9 8 7 6 7 13 14 2147483647 2147483647 2147483647 2147483647 26 10 9 5 14 13 12 13 14 15 2147483647 2147483647 2147483647 2147483647 25 7 6 5 4 5 13 12 11 12 13 14 2147483647 2147483647 2147483647 2147483647 24 3 4 10 11 2147483647 23 1 0 1 2 3 4 5 9 10 16 15 14 15 2147483647 22 10 9 3 4 5 6 7 8 9 10 11 12 13 14 2147483647 21 9 8 4 5 10 9 10 11 14 15 2147483647 20 8 7 6 5 6 7 8 9 12 17 16 15 16 17 18 19 9 8 6 7 10 2147483647 2147483647 13 16 17 2147483647 20 
9 8 7 6 7 13 14 2147483647 2147483647 2147483647 2147483647 26 8 7 6 5 6 12 13 2147483647 2147483647 2147483647 2147483647 25 9 8 4 13 12 11 12 13 14 2147483647 2147483647 2147483647 2147483647 24 6 5 4 3 4 12 11 10 11 12 13 2147483647 2147483647 2147483647 2147483647 23 2 3 9 10 2147483647 22 2 1 0 1 2 3 4 8 9 15 14 13 14 2147483647 21 9 8 2 3 4 5 6 7 8 9 10 11 12 13 2147483647 20 8 7 3 4 9 8 9 10 13 14 2147483647 19 7 6 5 4 5 6 7 8 11 16 15 14 15 16 17 18 8 7 5 6 9 2147483647 2147483647 12 15 16 2147483647 19 
8 7 6 5 6 12 13 2147483647 2147483647 2147483647 2147483647 25 7 6 5 4 5 11 12 2147483647 2147483647 2147483647 2147483647 24 8 7 3 12 11 10 11 12 13 2147483647 2147483647 2147483647 2147483647 23 5 4 3 2 3 11 10 9 10 11 12 2147483647 2147483647 2147483647 2147483647 22 1 2 8 9 2147483647 21 3 2 1 0 1 2 3 7 8 14 13 12 13 2147483647 20 8 7 1 2 3 4 5 6 7 8 9 10 11 12 2147483647 19 7 6 2 3 8 7 8 9 12 13 2147483647 18 6 5 4 3 4 5 6 7 10 15 14 13 14 15 16 17 7 6 4 5 8 2147483647 2147483647 11 14 15 2147483647 18 
9 8 7 6 7 11 12 2147483647 2147483647 2147483647 2147483647 24 8 7 6 5 6 10 11 2147483647 2147483647 2147483647 2147483647 23 9 8 4 11 10 9 10 11 12 2147483647 2147483647 2147483647 2147483647 22 6 5 4 3 2 10 9 8 9 10 11 2147483647 2147483647 2147483647 2147483647 21 2 1 7 8 2147483647 20 4 3 2 1 0 1 2 6 7 13 12 11 12 2147483647 19 9 8 2 1 2 3 4 5 6 7 8 9 10 11 2147483647 18 8 7 3 2 7 6 7 8 11 12 2147483647 17 7 6 5 4 3 4 5 6 9 14 13 12 13 14 15 16 8 7 5 4 7 2147483647 2147483647 10 13 14 2147483647 17 
10 9 8 7 8 12 13 2147483647 2147483647 2147483647 2147483647 25 9 8 7 6 7 11 12 2147483647 2147483647 2147483647 2147483647 24 10 9 5 12 11 10 11 12 13 2147483647 2147483647 2147483647 2147483647 23 7 6 5 4 3 11 10 9 10 11 12 2147483647 2147483647 2147483647 2147483647 22 3 2 8 9 2147483647 21 5 4 3 2 1 0 1 7 8 14 13 12 13 2147483647 20 10 9 3 2 3 4 5 6 7 8 9 10 11 12 2147483647 19 9 8 4 3 8 7 8 9 12 13 2147483647 18 8 7 6 5 4 5 6 7 10 15 14 13 14 15 16 17 9 8 6 5 8 2147483647 2147483647 11 14 15 2147483647 18 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
15 14 13 12 13 5 6 2147483647 2147483647 2147483647 2147483647 20 14 13 12 11 12 4 5 2147483647 2147483647 2147483647 2147483647 19 15 14 10 5 4 3 4 5 6 2147483647 2147483647 2147483647 2147483647 18 12 11 10 9 8 4 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 17 8 7 1 4 2147483647 16 10 9 8 7 6 7 8 0 3 9 8 7 8 2147483647 15 13 12 6 5 4 3 2 1 2 3 4 5 6 7 2147483647 14 12 11 7 6 3 2 3 4 7 8 2147483647 13 11 10 9 8 7 8 9 4 5 10 9 8 9 10 11 12 12 11 9 8 5 2147483647 2147483647 6 9 10 2147483647 13 
16 15 14 13 14 6 5 2147483647 2147483647 2147483647 2147483647 19 15 14 13 12 13 5 4 2147483647 2147483647 2147483647 2147483647 18 16 15 11 6 5 4 3 4 5 2147483647 2147483647 2147483647 2147483647 17 13 12 11 10 9 5 4 3 2 3 4 2147483647 2147483647 2147483647 2147483647 16 9 8 4 1 2147483647 15 11 10 9 8 7 8 9 3 0 8 7 6 7 2147483647 14 14 13 7 6 5 4 3 2 1 2 3 4 5 6 2147483647 13 13 12 8 7 4 3 2 3 6 7 2147483647 12 12 11 10 9 8 9 10 5 4 9 8 7 8 9 10 11 13 12 10 9 6 2147483647 2147483647 5 8 9 2147483647 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
27 26 25 24 25 19 18 8 7 6 5 6 26 25 24 23 24 18 17 7 6 5 4 5 27 26 22 19 18 17 16 17 18 6 5 4 3 4 24 23 22 21 20 18 17 16 15 16 17 5 4 3 2 3 20 19 15 14 1 4 22 21 20 19 18 19 20 14 13 11 10 9 10 0 5 25 24 18 17 16 15 14 13 12 11 10 9 8 9 1 6 24 23 19 18 15 14 13 10 7 8 2 7 23 22 21 20 19 20 21 16 9 8 7 6 5 4 3 8 24 23 21 20 17 2147483647 2147483647 10 7 8 4 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
11 10 9 8 9 15 16 2147483647 2147483647 2147483647 2147483647 28 10 9 8 7 8 14 15 2147483647 2147483647 2147483647 2147483647 27 11 10 6 15 14 13 14 15 16 2147483647 2147483647 2147483647 2147483647 26 8 7 6 5 6 14 13 12 13 14 15 2147483647 2147483647 2147483647 2147483647 25 4 5 11 12 2147483647 24 2 1 2 3 4 5 6 10 11 17 16 15 16 2147483647 23 5 0 4 5 6 7 8 9 10 11 12 13 14 15 2147483647 22 4 1 5 6 9 10 11 12 15 16 2147483647 21 3 2 3 4 5 6 7 8 13 18 17 16 17 18 19 20 4 3 5 6 9 2147483647 2147483647 14 17 18 2147483647 21 
9 8 7 6 7 13 14 2147483647 2147483647 2147483647 2147483647 26 8 7 6 5 6 12 13 2147483647 2147483647 2147483647 2147483647 25 9 8 4 13 12 11 12 13 14 2147483647 2147483647 2147483647 2147483647 24 6 5 4 3 4 12 11 10 11 12 13 2147483647 2147483647 2147483647 2147483647 23 2 3 9 10 2147483647 22 4 3 2 1 2 3 4 8 9 15 14 13 14 2147483647 21 7 6 0 3 4 5 6 7 8 9 10 11 12 13 2147483647 20 6 5 1 4 7 8 9 10 13 14 2147483647 19 5 4 3 2 3 4 5 6 11 16 15 14 15 16 17 18 6 5 3 4 7 2147483647 2147483647 12 15 16 2147483647 19 
10 9 8 7 8 10 11 2147483647 2147483647 2147483647 2147483647 23 9 8 7 6 7 9 10 2147483647 2147483647 2147483647 2147483647 22 10 9 5 10 9 8 9 10 11 2147483647 2147483647 2147483647 2147483647 21 7 6 5 4 3 9 8 7 8 9 10 2147483647 2147483647 2147483647 2147483647 20 3 2 6 7 2147483647 19 5 4 3 2 1 2 3 5 6 12 11 10 11 2147483647 18 8 7 1 0 1 2 3 4 5 6 7 8 9 10 2147483647 17 7 6 2 1 6 5 6 7 10 11 2147483647 16 6 5 4 3 2 3 4 5 8 13 12 11 12 13 14 15 7 6 4 3 6 2147483647 2147483647 9 12 13 2147483647 16 
11 10 9 8 9 9 10 2147483647 2147483647 2147483647 2147483647 22 10 9 8 7 8 8 9 2147483647 2147483647 2147483647 2147483647 21 11 10 6 9 8 7 8 9 10 2147483647 2147483647 2147483647 2147483647 20 8 7 6 5 4 8 7 6 7 8 9 2147483647 2147483647 2147483647 2147483647 19 4 3 5 6 2147483647 18 6 5 4 3 2 3 4 4 5 11 10 9 10 2147483647 17 9 8 2 1 0 1 2 3 4 5 6 7 8 9 2147483647 16 8 7 3 2 5 4 5 6 9 10 2147483647 15 7 6 5 4 3 4 5 6 7 12 11 10 11 12 13 14 8 7 5 4 7 2147483647 2147483647 8 11 12 2147483647 15 
12 11 10 9 10 8 9 2147483647 2147483647 2147483647 2147483647 21 11 10 9 8 9 7 8 2147483647 2147483647 2147483647 2147483647 20 12 11 7 8 7 6 7 8 9 2147483647 2147483647 2147483647 2147483647 19 9 8 7 6 5 7 6 5 6 7 8 2147483647 2147483647 2147483647 2147483647 18 5 4 4 5 2147483647 17 7 6 5 4 3 4 5 3 4 10 9 8 9 2147483647 16 10 9 3 2 1 0 1 2 3 4 5 6 7 8 2147483647 15 9 8 4 3 4 3 4 5 8 9 2147483647 14 8 7 6 5 4 5 6 5 6 11 10 9 10 11 12 13 9 8 6 5 6 2147483647 2147483647 7 10 11 2147483647 14 
13 12 11 10 11 7 8 2147483647 2147483647 2147483647 2147483647 20 12 11 10 9 10 6 7 2147483647 2147483647 2147483647 2147483647 19 13 12 8 7 6 5 6 7 8 2147483647 2147483647 2147483647 2147483647 18 10 9 8 7 6 6 5 4 5 6 7 2147483647 2147483647 2147483647 2147483647 17 6 5 3 4 2147483647 16 8 7 6 5 4 5 6 2 3 9 8 7 8 2147483647 15 11 10 4 3 2 1 0 1 2 3 4 5 6 7 2147483647 14 10 9 5 4 3 2 3 4 7 8 2147483647 13 9 8 7 6 5 6 7 4 5 10 9 8 9 10 11 12 10 9 7 6 5 2147483647 2147483647 6 9 10 2147483647 13 
14 13 12 11 12 6 7 2147483647 2147483647 2147483647 2147483647 19 13 12 11 10 11 5 6 2147483647 2147483647 2147483647 2147483647 18 14 13 9 6 5 4 5 6 7 2147483647 2147483647 2147483647 2147483647 17 11 10 9 8 7 5 4 3 4 5 6 2147483647 2147483647 2147483647 2147483647 16 7 6 2 3 2147483647 15 9 8 7 6 5 6 7 1 2 8 7 6 7 2147483647 14 12 11 5 4 3 2 1 0 1 2 3 4 5 6 2147483647 13 11 10 6 5 2 1 2 3 6 7 2147483647 12 10 9 8 7 6 7 8 3 4 9 8 7 8 9 10 11 11 10 8 7 4 2147483647 2147483647 5 8 9 2147483647 12 
15 14 13 12 13 7 6 2147483647 2147483647 2147483647 2147483647 18 14 13 12 11 12 6 5 2147483647 2147483647 2147483647 2147483647 17 15 14 10 7 6 5 4 5 6 2147483647 2147483647 2147483647 2147483647 16 12 11 10 9 8 6 5 4 3 4 5 2147483647 2147483647 2147483647 2147483647 15 8 7 3 2 2147483647 14 10 9 8 7 6 7 8 2 1 7 6 5 6 2147483647 13 13 12 6 5 4 3 2 1 0 1 2 3 4 5 2147483647 12 12 11 7 6 3 2 1 2 5 6 2147483647 11 11 10 9 8 7 8 9 4 3 8 7 6 7 8 9 10 12 11 9 8 5 2147483647 2147483647 4 7 8 2147483647 11 
16 15 14 13 14 8 7 2147483647 2147483647 2147483647 2147483647 17 15 14 13 12 13 7 6 2147483647 2147483647 2147483647 2147483647 16 16 15 11 8 7 6 5 6 7 2147483647 2147483647 2147483647 2147483647 15 13 12 11 10 9 7 6 5 4 5 6 2147483647 2147483647 2147483647 2147483647 14 9 8 4 3 2147483647 13 11 10 9 8 7 8 9 3 2 6 5 4 5 2147483647 12 14 13 7 6 5 4 3 2 1 0 1 2 3 4 2147483647 11 13 12 8 7 4 3 2 3 4 5 2147483647 10 12 11 10 9 8 9 10 5 4 7 6 5 6 7 8 9 13 12 10 9 6 2147483647 2147483647 5 6 7 2147483647 10 
17 16 15 14 15 9 8 2147483647 2147483647 2147483647 2147483647 16 16 15 14 13 14 8 7 2147483647 2147483647 2147483647 2147483647 15 17 16 12 9 8 7 6 7 8 2147483647 2147483647 2147483647 2147483647 14 14 13 12 11 10 8 7 6 5 6 7 2147483647 2147483647 2147483647 2147483647 13 10 9 5 4 2147483647 12 12 11 10 9 8 9 10 4 3 5 4 3 4 2147483647 11 15 14 8 7 6 5 4 3 2 1 0 1 2 3 2147483647 10 14 13 9 8 5 4 3 4 3 4 2147483647 9 13 12 11 10 9 10 11 6 5 6 5 4 5 6 7 8 14 13 11 10 7 2147483647 2147483647 6 5 6 2147483647 9 
18 17 16 15 16 10 9 2147483647 2147483647 2147483647 2147483647 15 17 16 15 14 15 9 8 2147483647 2147483647 2147483647 2147483647 14 18 17 13 10 9 8 7 8 9 2147483647 2147483647 2147483647 2147483647 13 15 14 13 12 11 9 8 7 6 7 8 2147483647 2147483647 2147483647 2147483647 12 11 10 6 5 2147483647 11 13 12 11 10 9 10 11 5 4 4 3 2 3 2147483647 10 16 15 9 8 7 6 5 4 3 2 1 0 1 2 2147483647 9 15 14 10 9 6 5 4 5 2 3 2147483647 8 14 13 12 11 10 11 12 7 6 5 4 3 4 5 6 7 15 14 12 11 8 2147483647 2147483647 7 4 5 2147483647 8 
19 18 17 16 17 11 10 2147483647 2147483647 2147483647 2147483647 14 18 17 16 15 16 10 9 2147483647 2147483647 2147483647 2147483647 13 19 18 14 11 10 9 8 9 10 2147483647 2147483647 2147483647 2147483647 12 16 15 14 13 12 10 9 8 7 8 9 2147483647 2147483647 2147483647 2147483647 11 12 11 7 6 2147483647 10 14 13 12 11 10 11 12 6 5 3 2 1 2 2147483647 9 17 16 10 9 8 7 6 5 4 3 2 1 0 1 2147483647 8 16 15 11 10 7 6 5 6 1 2 2147483647 7 15 14 13 12 11 12 13 8 5 4 3 2 3 4 5 6 16 15 13 12 9 2147483647 2147483647 6 3 4 2147483647 7 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 6 
26 25 24 23 24 18 17 9 8 7 6 7 25 24 23 22 23 17 16 8 7 6 5 6 26 25 21 18 17 16 15 16 17 7 6 5 4 5 23 22 21 20 19 17 16 15 14 15 16 6 5 4 3 4 19 18 14 13 2 5 21 20 19 18 17 18 19 13 12 10 9 8 9 1 6 24 23 17 16 15 14 13 12 11 10 9 8 7 8 0 7 23 22 18 17 14 13 12 9 6 7 1 8 22 21 20 19 18 19 20 15 8 7 6 5 4 3 2 9 23 22 20 19 16 2147483647 2147483647 9 6 7 3 10 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 
