122
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
12 11 10 9 8 9 5 2147483647 2147483647 8 18 2147483647 16 11 10 9 8 7 6 5 4 7 17 15 16 13 12 11 10 9 8 4 3 4 5 6 16 15 14 15 14 13 12 11 10 9 5 2 2147483647 7 17 13 16 1 10 9 8 9 10 11 12 13 8 7 6 5 6 0 9 18 13 7 6 5 4 3 2 1 2 10 17 16 15 14 15 11 8 5 2147483647 11 18 15 2147483647 10 9 8 7 6 7 8 9 10 11 12 13 14 15 16 17 11 10 9 8 7 8 9 2147483647 13 10 2147483647 2147483647 2147483647 
15 14 13 12 11 12 8 2147483647 2147483647 5 11 2147483647 9 14 13 12 11 10 9 8 7 4 10 8 9 16 15 14 13 12 11 7 6 7 8 3 9 8 7 8 17 16 15 14 13 12 8 5 2147483647 2 10 6 9 4 3 2 1 2 3 4 5 6 13 12 11 10 11 5 0 11 6 12 11 10 9 8 7 6 7 1 10 9 8 7 8 14 13 10 2147483647 2 11 8 2147483647 13 12 11 10 9 8 7 6 5 4 3 4 5 6 7 8 14 13 12 11 10 11 12 2147483647 4 13 2147483647 2147483647 2147483647 
16 15 14 13 12 13 9 2147483647 2147483647 6 10 2147483647 8 15 14 13 12 11 10 9 8 5 9 7 8 17 16 15 14 13 12 8 7 8 9 4 8 7 6 7 18 17 16 15 14 13 9 6 2147483647 3 9 5 8 5 4 3 2 1 2 3 4 5 14 13 12 11 12 6 3 0 5 13 12 11 10 9 8 7 8 2 1 2 3 4 5 15 14 11 2147483647 3 2 5 2147483647 14 13 12 11 10 9 8 7 6 5 4 3 4 5 6 7 15 14 13 12 11 12 13 2147483647 5 14 2147483647 2147483647 2147483647 
19 18 17 16 15 16 12 2147483647 2147483647 9 7 2147483647 5 18 17 16 15 14 13 12 11 8 6 4 5 20 19 18 17 16 15 11 10 11 12 7 5 4 3 4 21 20 19 18 17 16 12 9 2147483647 6 6 2 5 8 7 6 5 4 3 2 1 2 17 16 15 14 15 9 6 5 0 16 15 14 13 12 11 10 11 5 4 3 2 1 2 18 17 14 2147483647 6 5 2 2147483647 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 4 18 17 16 15 14 15 16 2147483647 8 17 2147483647 2147483647 2147483647 
29 28 27 26 25 26 22 2147483647 2147483647 19 25 2147483647 23 28 27 26 25 24 23 22 21 18 24 22 23 30 29 28 27 26 25 21 20 21 22 17 23 22 21 22 31 30 29 28 27 26 22 19 2147483647 16 24 20 23 18 17 16 15 16 17 18 19 20 1 10 9 8 9 19 14 25 20 0 9 8 7 8 9 10 11 13 24 23 22 21 22 4 1 6 2147483647 12 25 22 2147483647 3 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 4 3 4 5 6 7 8 2147483647 12 9 2147483647 2147483647 2147483647 
28 27 26 25 24 25 21 2147483647 2147483647 18 24 2147483647 22 27 26 25 24 23 22 21 20 17 23 21 22 29 28 27 26 25 24 20 19 20 21 16 22 21 20 21 30 29 28 27 26 25 21 18 2147483647 15 23 19 22 17 16 15 14 15 16 17 18 19 2 5 4 3 4 18 13 24 19 1 0 1 2 3 4 5 6 12 23 22 21 20 21 5 2 3 2147483647 11 24 21 2147483647 4 3 4 5 4 5 6 7 8 9 10 11 12 13 14 15 5 4 5 6 5 6 7 2147483647 11 8 2147483647 2147483647 2147483647 
27 26 25 24 23 24 20 2147483647 2147483647 17 23 2147483647 21 26 25 24 23 22 21 20 19 16 22 20 21 28 27 26 25 24 23 19 18 19 20 15 21 20 19 20 29 28 27 26 25 24 20 17 2147483647 14 22 18 21 16 15 14 13 14 15 16 17 18 3 4 3 2 3 17 12 23 18 2 1 0 1 2 3 4 5 11 22 21 20 19 20 6 3 2 2147483647 10 23 20 2147483647 5 4 5 4 3 4 5 6 7 8 9 10 11 12 13 14 6 5 6 5 4 5 6 2147483647 10 7 2147483647 2147483647 2147483647 
26 25 24 23 22 23 19 2147483647 2147483647 16 22 2147483647 20 25 24 23 22 21 20 19 18 15 21 19 20 27 26 25 24 23 22 18 17 18 19 14 20 19 18 19 28 27 26 25 24 23 19 16 2147483647 13 21 17 20 15 14 13 12 13 14 15 16 17 4 3 2 1 2 16 11 22 17 3 2 1 0 1 2 3 4 10 21 20 19 18 19 7 4 1 2147483647 9 22 19 2147483647 6 5 4 3 2 3 4 5 6 7 8 9 10 11 12 13 7 6 5 4 3 4 5 2147483647 9 6 2147483647 2147483647 2147483647 
27 26 25 24 23 24 20 2147483647 2147483647 17 23 2147483647 21 26 25 24 23 22 21 20 19 16 22 20 21 28 27 26 25 24 23 19 18 19 20 15 21 20 19 20 29 28 27 26 25 24 20 17 2147483647 14 22 18 21 16 15 14 13 14 15 16 17 18 5 4 3 2 3 17 12 23 18 4 3 2 1 0 1 2 3 11 22 21 20 19 20 8 5 2 2147483647 10 23 20 2147483647 7 6 5 4 3 4 5 6 7 8 9 10 11 12 13 14 8 7 6 5 4 5 6 2147483647 10 7 2147483647 2147483647 2147483647 
28 27 26 25 24 25 21 2147483647 2147483647 18 24 2147483647 22 27 26 25 24 23 22 21 20 17 23 21 22 29 28 27 26 25 24 20 19 20 21 16 22 21 20 21 30 29 28 27 26 25 21 18 2147483647 15 23 19 22 17 16 15 14 15 16 17 18 19 6 5 4 3 4 18 13 24 19 5 4 3 2 1 0 1 2 12 23 22 21 20 21 9 6 3 2147483647 11 24 21 2147483647 8 7 6 5 4 5 6 7 8 9 10 11 12 13 14 15 9 8 7 6 5 6 7 2147483647 11 8 2147483647 2147483647 2147483647 
29 28 27 26 25 26 22 2147483647 2147483647 19 25 2147483647 23 28 27 26 25 24 23 22 21 18 24 22 23 30 29 28 27 26 25 21 20 21 22 17 23 22 21 22 31 30 29 28 27 26 22 19 2147483647 16 24 20 23 18 17 16 15 16 17 18 19 20 7 6 5 4 5 19 14 25 20 6 5 4 3 2 1 0 1 13 24 23 22 21 22 10 7 4 2147483647 12 25 22 2147483647 9 8 7 6 5 6 7 8 9 10 11 12 13 14 15 16 10 9 8 7 6 7 8 2147483647 12 9 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
16 15 14 13 12 13 9 2147483647 2147483647 6 12 2147483647 10 15 14 13 12 11 10 9 8 5 11 9 10 17 16 15 14 13 12 8 7 8 9 4 10 9 8 9 18 17 16 15 14 13 9 6 2147483647 3 11 7 10 5 4 3 2 3 4 5 6 7 14 13 12 11 12 6 1 12 7 13 12 11 10 9 8 7 8 0 11 10 9 8 9 13 12 9 2147483647 1 12 9 2147483647 12 11 10 9 8 7 6 5 4 3 2 3 4 5 6 7 13 12 11 10 9 10 11 2147483647 3 12 2147483647 2147483647 2147483647 
17 16 15 14 13 14 10 2147483647 2147483647 7 11 2147483647 9 16 15 14 13 12 11 10 9 6 10 8 9 18 17 16 15 14 13 9 8 9 10 5 9 8 7 8 19 18 17 16 15 14 10 7 2147483647 4 10 6 9 6 5 4 3 2 3 4 5 6 15 14 13 12 13 7 2 1 4 14 13 12 11 10 9 8 9 1 0 1 2 3 4 14 13 10 2147483647 2 1 4 2147483647 13 12 11 10 9 8 7 6 5 4 3 2 3 4 5 6 14 13 12 11 10 11 12 2147483647 4 13 2147483647 2147483647 2147483647 
18 17 16 15 14 15 11 2147483647 2147483647 8 10 2147483647 8 17 16 15 14 13 12 11 10 7 9 7 8 19 18 17 16 15 14 10 9 10 11 6 8 7 6 7 20 19 18 17 16 15 11 8 2147483647 5 9 5 8 7 6 5 4 3 4 5 4 5 16 15 14 13 14 8 3 2 3 15 14 13 12 11 10 9 10 2 1 0 1 2 3 15 14 11 2147483647 3 2 3 2147483647 14 13 12 11 10 9 8 7 6 5 4 3 4 5 4 5 15 14 13 12 11 12 13 2147483647 5 14 2147483647 2147483647 2147483647 
19 18 17 16 15 16 12 2147483647 2147483647 9 9 2147483647 7 18 17 16 15 14 13 12 11 8 8 6 7 20 19 18 17 16 15 11 10 11 12 7 7 6 5 6 21 20 19 18 17 16 12 9 2147483647 6 8 4 7 8 7 6 5 4 5 4 3 4 17 16 15 14 15 9 4 3 2 16 15 14 13 12 11 10 11 3 2 1 0 1 2 16 15 12 2147483647 4 3 2 2147483647 15 14 13 12 11 10 9 8 7 6 5 4 5 4 3 4 16 15 14 13 12 13 14 2147483647 6 15 2147483647 2147483647 2147483647 
20 19 18 17 16 17 13 2147483647 2147483647 10 8 2147483647 6 19 18 17 16 15 14 13 12 9 7 5 6 21 20 19 18 17 16 12 11 12 13 8 6 5 4 5 22 21 20 19 18 17 13 10 2147483647 7 7 3 6 9 8 7 6 5 4 3 2 3 18 17 16 15 16 10 5 4 1 17 16 15 14 13 12 11 12 4 3 2 1 0 1 17 16 13 2147483647 5 4 1 2147483647 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 3 17 16 15 14 13 14 15 2147483647 7 16 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
28 27 26 25 24 25 21 2147483647 2147483647 18 24 2147483647 22 27 26 25 24 23 22 21 20 17 23 21 22 29 28 27 26 25 24 20 19 20 21 16 22 21 20 21 30 29 28 27 26 25 21 18 2147483647 15 23 19 22 17 16 15 14 15 16 17 18 19 2 9 8 7 8 18 13 24 19 1 8 7 6 7 8 9 10 12 23 22 21 20 21 3 0 5 2147483647 11 24 21 2147483647 2 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 3 2 3 4 5 6 7 2147483647 11 8 2147483647 2147483647 2147483647 
25 24 23 22 21 22 18 2147483647 2147483647 15 21 2147483647 19 24 23 22 21 20 19 18 17 14 20 18 19 26 25 24 23 22 21 17 16 17 18 13 19 18 17 18 27 26 25 24 23 22 18 15 2147483647 12 20 16 19 14 13 12 11 12 13 14 15 16 5 4 3 2 3 15 10 21 16 4 3 2 1 2 3 4 5 9 20 19 18 17 18 6 5 0 2147483647 8 21 18 2147483647 5 4 3 2 1 2 3 4 5 6 7 8 9 10 11 12 6 5 4 3 2 3 4 2147483647 8 5 2147483647 2147483647 2147483647 
21 20 19 18 17 18 14 2147483647 2147483647 11 17 2147483647 15 20 19 18 17 16 15 14 13 10 16 14 15 22 21 20 19 18 17 13 12 13 14 9 15 14 13 14 23 22 21 20 19 18 14 11 2147483647 8 16 12 15 10 9 8 7 8 9 10 11 12 11 10 9 8 9 11 6 17 12 10 9 8 7 8 9 10 1 5 16 15 14 13 14 10 9 6 0 4 17 14 2147483647 9 8 7 6 5 4 3 2 1 2 3 4 5 6 7 8 10 9 8 7 6 7 8 2147483647 4 9 2147483647 2147483647 2147483647 
17 16 15 14 13 14 10 2147483647 2147483647 7 13 2147483647 11 16 15 14 13 12 11 10 9 6 12 10 11 18 17 16 15 14 13 9 8 9 10 5 11 10 9 10 19 18 17 16 15 14 10 7 2147483647 4 12 8 11 6 5 4 3 4 5 6 7 8 13 12 11 10 11 7 2 13 8 12 11 10 9 10 9 8 9 1 12 11 10 9 10 12 11 8 2147483647 0 13 10 2147483647 11 10 9 8 7 6 5 4 3 2 1 2 3 4 5 6 12 11 10 9 8 9 10 2147483647 2 11 2147483647 2147483647 2147483647 
18 17 16 15 14 15 11 2147483647 2147483647 8 12 2147483647 10 17 16 15 14 13 12 11 10 7 11 9 10 19 18 17 16 15 14 10 9 10 11 6 10 9 8 9 20 19 18 17 16 15 11 8 2147483647 5 11 7 10 7 6 5 4 3 4 5 6 7 14 13 12 11 12 8 3 2 5 13 12 11 10 11 10 9 10 2 1 2 3 4 5 13 12 9 2147483647 3 0 5 2147483647 12 11 10 9 8 7 6 5 4 3 2 1 2 3 4 5 13 12 11 10 9 10 11 2147483647 3 12 2147483647 2147483647 2147483647 
21 20 19 18 17 18 14 2147483647 2147483647 11 9 2147483647 7 20 19 18 17 16 15 14 13 10 8 6 7 22 21 20 19 18 17 13 12 13 14 9 7 6 5 6 23 22 21 20 19 18 14 11 2147483647 8 8 4 7 10 9 8 7 6 5 4 3 4 17 16 15 14 15 11 6 5 2 16 15 14 13 14 13 12 13 5 4 3 2 1 2 16 15 12 2147483647 6 5 0 2147483647 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 2 16 15 14 13 12 13 14 2147483647 6 15 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
27 26 25 24 23 24 20 2147483647 2147483647 17 23 2147483647 21 26 25 24 23 22 21 20 19 16 22 20 21 28 27 26 25 24 23 19 18 19 20 15 21 20 19 20 29 28 27 26 25 24 20 17 2147483647 14 22 18 21 16 15 14 13 14 15 16 17 18 3 8 7 6 7 17 12 23 18 2 7 6 5 6 7 8 9 11 22 21 20 19 20 2 1 4 2147483647 10 23 20 2147483647 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 2 1 2 3 4 5 6 2147483647 10 7 2147483647 2147483647 2147483647 
26 25 24 23 22 23 19 2147483647 2147483647 16 22 2147483647 20 25 24 23 22 21 20 19 18 15 21 19 20 27 26 25 24 23 22 18 17 18 19 14 20 19 18 19 28 27 26 25 24 23 19 16 2147483647 13 21 17 20 15 14 13 12 13 14 15 16 17 4 7 6 5 6 16 11 22 17 3 6 5 4 5 6 7 8 10 21 20 19 18 19 3 2 3 2147483647 9 22 19 2147483647 2 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 3 2 3 4 3 4 5 2147483647 9 6 2147483647 2147483647 2147483647 
25 24 23 22 21 22 18 2147483647 2147483647 15 21 2147483647 19 24 23 22 21 20 19 18 17 14 20 18 19 26 25 24 23 22 21 17 16 17 18 13 19 18 17 18 27 26 25 24 23 22 18 15 2147483647 12 20 16 19 14 13 12 11 12 13 14 15 16 5 6 5 4 5 15 10 21 16 4 5 4 3 4 5 6 7 9 20 19 18 17 18 4 3 2 2147483647 8 21 18 2147483647 3 2 1 0 1 2 3 4 5 6 7 8 9 10 11 12 4 3 4 3 2 3 4 2147483647 8 5 2147483647 2147483647 2147483647 
24 23 22 21 20 21 17 2147483647 2147483647 14 20 2147483647 18 23 22 21 20 19 18 17 16 13 19 17 18 25 24 23 22 21 20 16 15 16 17 12 18 17 16 17 26 25 24 23 22 21 17 14 2147483647 11 19 15 18 13 12 11 10 11 12 13 14 15 6 5 4 3 4 14 9 20 15 5 4 3 2 3 4 5 6 8 19 18 17 16 17 5 4 1 2147483647 7 20 17 2147483647 4 3 2 1 0 1 2 3 4 5 6 7 8 9 10 11 5 4 3 2 1 2 3 2147483647 7 4 2147483647 2147483647 2147483647 
23 22 21 20 19 20 16 2147483647 2147483647 13 19 2147483647 17 22 21 20 19 18 17 16 15 12 18 16 17 24 23 22 21 20 19 15 14 15 16 11 17 16 15 16 25 24 23 22 21 20 16 13 2147483647 10 18 14 17 12 11 10 9 10 11 12 13 14 7 6 5 4 5 13 8 19 14 6 5 4 3 4 5 6 7 7 18 17 16 15 16 6 5 2 2147483647 6 19 16 2147483647 5 4 3 2 1 0 1 2 3 4 5 6 7 8 9 10 6 5 4 3 2 3 4 2147483647 6 5 2147483647 2147483647 2147483647 
22 21 20 19 18 19 15 2147483647 2147483647 12 18 2147483647 16 21 20 19 18 17 16 15 14 11 17 15 16 23 22 21 20 19 18 14 13 14 15 10 16 15 14 15 24 23 22 21 20 19 15 12 2147483647 9 17 13 16 11 10 9 8 9 10 11 12 13 8 7 6 5 6 12 7 18 13 7 6 5 4 5 6 7 8 6 17 16 15 14 15 7 6 3 2147483647 5 18 15 2147483647 6 5 4 3 2 1 0 1 2 3 4 5 6 7 8 9 7 6 5 4 3 4 5 2147483647 5 6 2147483647 2147483647 2147483647 
21 20 19 18 17 18 14 2147483647 2147483647 11 17 2147483647 15 20 19 18 17 16 15 14 13 10 16 14 15 22 21 20 19 18 17 13 12 13 14 9 15 14 13 14 23 22 21 20 19 18 14 11 2147483647 8 16 12 15 10 9 8 7 8 9 10 11 12 9 8 7 6 7 11 6 17 12 8 7 6 5 6 7 8 9 5 16 15 14 13 14 8 7 4 2147483647 4 17 14 2147483647 7 6 5 4 3 2 1 0 1 2 3 4 5 6 7 8 8 7 6 5 4 5 6 2147483647 4 7 2147483647 2147483647 2147483647 
20 19 18 17 16 17 13 2147483647 2147483647 10 16 2147483647 14 19 18 17 16 15 14 13 12 9 15 13 14 21 20 19 18 17 16 12 11 12 13 8 14 13 12 13 22 21 20 19 18 17 13 10 2147483647 7 15 11 14 9 8 7 6 7 8 9 10 11 10 9 8 7 8 10 5 16 11 9 8 7 6 7 8 9 10 4 15 14 13 12 13 9 8 5 2147483647 3 16 13 2147483647 8 7 6 5 4 3 2 1 0 1 2 3 4 5 6 7 9 8 7 6 5 6 7 2147483647 3 8 2147483647 2147483647 2147483647 
19 18 17 16 15 16 12 2147483647 2147483647 9 15 2147483647 13 18 17 16 15 14 13 12 11 8 14 12 13 20 19 18 17 16 15 11 10 11 12 7 13 12 11 12 21 20 19 18 17 16 12 9 2147483647 6 14 10 13 8 7 6 5 6 7 8 9 10 11 10 9 8 9 9 4 15 10 10 9 8 7 8 9 10 11 3 14 13 12 11 12 10 9 6 2147483647 2 15 12 2147483647 9 8 7 6 5 4 3 2 1 0 1 2 3 4 5 6 10 9 8 7 6 7 8 2147483647 2 9 2147483647 2147483647 2147483647 
18 17 16 15 14 15 11 2147483647 2147483647 8 14 2147483647 12 17 16 15 14 13 12 11 10 7 13 11 12 19 18 17 16 15 14 10 9 10 11 6 12 11 10 11 20 19 18 17 16 15 11 8 2147483647 5 13 9 12 7 6 5 4 5 6 7 8 9 12 11 10 9 10 8 3 14 9 11 10 9 8 9 10 9 10 2 13 12 11 10 11 11 10 7 2147483647 1 14 11 2147483647 10 9 8 7 6 5 4 3 2 1 0 1 2 3 4 5 11 10 9 8 7 8 9 2147483647 1 10 2147483647 2147483647 2147483647 
19 18 17 16 15 16 12 2147483647 2147483647 9 15 2147483647 13 18 17 16 15 14 13 12 11 8 14 12 13 20 19 18 17 16 15 11 10 11 12 7 13 12 11 12 21 20 19 18 17 16 12 9 2147483647 6 14 10 13 8 7 6 5 6 7 8 9 10 13 12 11 10 11 9 4 15 10 12 11 10 9 10 11 10 11 3 14 13 12 11 12 12 11 8 2147483647 2 15 12 2147483647 11 10 9 8 7 6 5 4 3 2 1 0 1 2 3 4 12 11 10 9 8 9 10 2147483647 2 11 2147483647 2147483647 2147483647 
20 19 18 17 16 17 13 2147483647 2147483647 10 16 2147483647 14 19 18 17 16 15 14 13 12 9 15 13 14 21 20 19 18 17 16 12 11 12 13 8 14 13 12 13 22 21 20 19 18 17 13 10 2147483647 7 15 11 14 9 8 7 6 7 8 9 10 11 14 13 12 11 12 10 5 16 11 13 12 11 10 11 12 11 12 4 15 14 13 12 13 13 12 9 2147483647 3 16 13 2147483647 12 11 10 9 8 7 6 5 4 3 2 1 0 1 2 3 13 12 11 10 9 10 11 2147483647 3 12 2147483647 2147483647 2147483647 
21 20 19 18 17 18 14 2147483647 2147483647 11 17 2147483647 15 20 19 18 17 16 15 14 13 10 16 14 15 22 21 20 19 18 17 13 12 13 14 9 15 14 13 14 23 22 21 20 19 18 14 11 2147483647 8 16 12 15 10 9 8 7 8 9 10 11 12 15 14 13 12 13 11 6 17 12 14 13 12 11 12 13 12 13 5 16 15 14 13 14 14 13 10 2147483647 4 17 14 2147483647 13 12 11 10 9 8 7 6 5 4 3 2 1 0 1 2 14 13 12 11 10 11 12 2147483647 4 13 2147483647 2147483647 2147483647 
22 21 20 19 18 19 15 2147483647 2147483647 12 18 2147483647 16 21 20 19 18 17 16 15 14 11 17 15 16 23 22 21 20 19 18 14 13 14 15 10 16 15 14 15 24 23 22 21 20 19 15 12 2147483647 9 17 13 16 11 10 9 8 9 10 11 12 13 16 15 14 13 14 12 7 18 13 15 14 13 12 13 14 13 14 6 17 16 15 14 15 15 14 11 2147483647 5 18 15 2147483647 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 1 15 14 13 12 11 12 13 2147483647 5 14 2147483647 2147483647 2147483647 
