139
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
10 9 8 7 6 5 4 5 7 2147483647 2147483647 35 36 2147483647 39 9 8 7 6 5 3 4 6 2147483647 34 35 38 10 9 5 4 3 2 3 5 2147483647 2147483647 33 34 35 36 37 10 6 5 1 4 4 2147483647 32 33 35 36 12 11 12 1 0 1 2 3 4 5 31 32 33 34 35 13 12 13 21 22 1 5 4 5 29 30 31 35 36 14 13 14 20 21 7 6 5 27 28 29 30 36 37 14 15 19 20 25 26 27 28 38 37 38 16 15 16 17 18 19 20 21 22 23 24 25 26 40 39 38 39 17 16 17 19 20 28 27 26 25 26 42 41 40 39 40 
11 10 9 8 7 6 5 6 6 2147483647 2147483647 36 37 2147483647 40 10 9 8 7 6 4 5 5 2147483647 35 36 39 11 10 6 5 4 3 4 4 2147483647 2147483647 34 35 36 37 38 11 7 6 2 5 3 2147483647 33 34 36 37 13 12 13 2 1 0 1 2 3 4 32 33 34 35 36 14 13 14 22 23 2 4 3 4 30 31 32 36 37 15 14 15 21 22 6 5 4 28 29 30 31 37 38 15 16 20 21 26 27 28 29 39 38 39 17 16 17 18 19 20 21 22 23 24 25 26 27 41 40 39 40 18 17 18 20 21 29 28 27 26 27 43 42 41 40 41 
12 11 10 9 8 7 6 7 5 2147483647 2147483647 37 38 2147483647 41 11 10 9 8 7 5 6 4 2147483647 36 37 40 12 11 7 6 5 4 5 3 2147483647 2147483647 35 36 37 38 39 12 8 7 3 6 2 2147483647 34 35 37 38 14 13 14 3 2 1 0 1 2 3 33 34 35 36 37 15 14 15 23 24 3 3 2 3 31 32 33 37 38 16 15 16 22 23 5 4 3 29 30 31 32 38 39 16 17 21 22 27 28 29 30 40 39 40 18 17 18 19 20 21 22 23 24 25 26 27 28 42 41 40 41 19 18 19 21 22 30 29 28 27 28 44 43 42 41 42 
13 12 11 10 9 8 7 8 4 2147483647 2147483647 38 39 2147483647 42 12 11 10 9 8 6 7 3 2147483647 37 38 41 13 12 8 7 6 5 6 2 2147483647 2147483647 36 37 38 39 40 13 9 8 4 7 1 2147483647 35 36 38 39 15 14 15 4 3 2 1 0 1 2 34 35 36 37 38 16 15 16 24 25 4 2 1 2 32 33 34 38 39 17 16 17 23 24 4 3 2 30 31 32 33 39 40 17 18 22 23 28 29 30 31 41 40 41 19 18 19 20 21 22 23 24 25 26 27 28 29 43 42 41 42 20 19 20 22 23 31 30 29 28 29 45 44 43 42 43 
14 13 12 11 10 9 8 9 5 2147483647 2147483647 39 40 2147483647 43 13 12 11 10 9 7 8 4 2147483647 38 39 42 14 13 9 8 7 6 7 3 2147483647 2147483647 37 38 39 40 41 14 10 9 5 8 2 2147483647 36 37 39 40 16 15 16 5 4 3 2 1 0 1 35 36 37 38 39 17 16 17 25 26 5 3 2 3 33 34 35 39 40 18 17 18 24 25 5 4 3 31 32 33 34 40 41 18 19 23 24 29 30 31 32 42 41 42 20 19 20 21 22 23 24 25 26 27 28 29 30 44 43 42 43 21 20 21 23 24 32 31 30 29 30 46 45 44 43 44 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
25 24 25 26 27 28 29 30 38 2147483647 2147483647 4 7 2147483647 10 24 23 24 25 26 30 31 37 2147483647 3 6 9 25 22 26 27 28 29 30 36 2147483647 2147483647 2 5 6 7 8 21 27 28 30 31 35 2147483647 1 4 6 7 21 20 19 18 31 32 33 34 35 36 0 3 4 5 6 20 19 18 16 17 18 36 35 36 2 1 2 6 7 19 18 17 15 16 38 37 36 4 3 2 3 7 8 17 16 14 15 6 5 4 3 9 8 9 17 16 15 14 13 12 11 10 9 8 7 6 5 11 10 9 10 18 17 16 14 15 11 10 9 8 7 13 12 11 10 11 
26 25 26 27 28 29 30 31 39 2147483647 2147483647 5 4 2147483647 7 25 24 25 26 27 31 32 38 2147483647 4 3 6 26 23 27 28 29 30 31 37 2147483647 2147483647 3 2 3 4 5 22 28 29 31 32 36 2147483647 2 1 3 4 22 21 20 19 32 33 34 35 36 37 1 0 1 2 3 21 20 19 17 18 19 37 36 37 3 2 1 3 4 20 19 18 16 17 39 38 37 5 4 3 2 4 5 18 17 15 16 7 6 5 4 6 5 6 18 17 16 15 14 13 12 11 10 9 8 7 6 8 7 6 7 19 18 17 15 16 12 11 10 9 8 10 9 8 7 8 
27 26 27 28 29 30 31 32 40 2147483647 2147483647 6 5 2147483647 6 26 25 26 27 28 32 33 39 2147483647 5 4 5 27 24 28 29 30 31 32 38 2147483647 2147483647 4 3 4 3 4 23 29 30 32 33 37 2147483647 3 2 2 3 23 22 21 20 33 34 35 36 37 38 2 1 0 1 2 22 21 20 18 19 20 38 37 38 4 3 2 2 3 21 20 19 17 18 40 39 38 6 5 4 3 3 4 19 18 16 17 8 7 6 5 5 4 5 19 18 17 16 15 14 13 12 11 10 9 8 7 7 6 5 6 20 19 18 16 17 13 12 11 10 9 9 8 7 6 7 
28 27 28 29 30 31 32 33 41 2147483647 2147483647 7 6 2147483647 5 27 26 27 28 29 33 34 40 2147483647 6 5 4 28 25 29 30 31 32 33 39 2147483647 2147483647 5 4 3 2 3 24 30 31 33 34 38 2147483647 4 3 1 2 24 23 22 21 34 35 36 37 38 39 3 2 1 0 1 23 22 21 19 20 21 39 38 39 5 4 3 1 2 22 21 20 18 19 41 40 39 7 6 5 4 2 3 20 19 17 18 9 8 7 6 4 3 4 20 19 18 17 16 15 14 13 12 11 10 9 8 6 5 4 5 21 20 19 17 18 14 13 12 11 10 8 7 6 5 6 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
6 5 6 7 8 9 10 11 19 2147483647 2147483647 23 24 2147483647 27 5 4 5 6 7 11 12 18 2147483647 22 23 26 6 3 7 8 9 10 11 17 2147483647 2147483647 21 22 23 24 25 2 8 9 11 12 16 2147483647 20 21 23 24 2 1 2 11 12 13 14 15 16 17 19 20 21 22 23 1 0 1 9 10 11 17 16 17 17 18 19 23 24 2 1 2 8 9 19 18 17 15 16 17 18 24 25 2 3 7 8 13 14 15 16 26 25 26 4 3 4 5 6 7 8 9 10 11 12 13 14 28 27 26 27 5 4 5 7 8 16 15 14 13 14 30 29 28 27 28 
13 12 13 14 15 16 17 18 26 2147483647 2147483647 22 23 2147483647 26 12 11 12 13 14 18 19 25 2147483647 21 22 25 13 10 14 15 16 17 18 24 2147483647 2147483647 20 21 22 23 24 9 15 16 18 19 23 2147483647 19 20 22 23 9 8 1 10 19 20 21 22 23 24 18 19 20 21 22 8 7 0 8 9 10 24 23 24 16 17 18 22 23 7 6 1 7 8 26 25 24 14 15 16 17 23 24 5 2 6 7 12 13 14 15 25 24 25 5 4 3 4 5 6 7 8 9 10 11 12 13 27 26 25 26 6 5 4 6 7 15 14 13 12 13 29 28 27 26 27 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
22 21 22 23 24 25 26 27 35 2147483647 2147483647 19 20 2147483647 23 21 20 21 22 23 27 28 34 2147483647 18 19 22 22 19 23 24 25 26 27 33 2147483647 2147483647 17 18 19 20 21 18 24 25 27 28 32 2147483647 16 17 19 20 18 17 16 1 28 29 30 31 32 33 15 16 17 18 19 17 16 15 1 0 1 33 32 33 13 14 15 19 20 16 15 14 12 1 35 34 33 11 12 13 14 20 21 14 13 11 2 9 10 11 12 22 21 22 14 13 12 11 10 3 4 5 6 7 8 9 10 24 23 22 23 15 14 13 11 4 12 11 10 9 10 26 25 24 23 24 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
13 12 11 10 9 8 7 8 10 2147483647 2147483647 38 39 2147483647 42 12 11 10 9 8 6 7 9 2147483647 37 38 41 13 12 8 7 6 5 6 8 2147483647 2147483647 36 37 38 39 40 13 9 8 4 7 7 2147483647 35 36 38 39 15 14 15 4 3 2 1 6 7 8 34 35 36 37 38 16 15 16 24 25 4 0 7 8 32 33 34 38 39 17 16 17 23 24 2 1 8 30 31 32 33 39 40 17 18 22 23 28 29 30 31 41 40 41 19 18 19 20 21 22 23 24 25 26 27 28 29 43 42 41 42 20 19 20 22 23 31 30 29 28 29 45 44 43 42 43 
14 13 12 11 10 9 8 9 5 2147483647 2147483647 39 40 2147483647 43 13 12 11 10 9 7 8 4 2147483647 38 39 42 14 13 9 8 7 6 7 3 2147483647 2147483647 37 38 39 40 41 14 10 9 5 8 2 2147483647 36 37 39 40 16 15 16 5 4 3 2 1 2 3 35 36 37 38 39 17 16 17 25 26 5 1 0 1 33 34 35 39 40 18 17 18 24 25 3 2 1 31 32 33 34 40 41 18 19 23 24 29 30 31 32 42 41 42 20 19 20 21 22 23 24 25 26 27 28 29 30 44 43 42 43 21 20 21 23 24 32 31 30 29 30 46 45 44 43 44 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
24 23 24 25 26 27 28 29 37 2147483647 2147483647 5 6 2147483647 9 23 22 23 24 25 29 30 36 2147483647 4 5 8 24 21 25 26 27 28 29 35 2147483647 2147483647 3 4 5 6 7 20 26 27 29 30 34 2147483647 2 3 5 6 20 19 18 17 30 31 32 33 34 35 1 2 3 4 5 19 18 17 15 16 17 35 34 35 1 0 1 5 6 18 17 16 14 15 37 36 35 3 2 1 2 6 7 16 15 13 14 5 4 3 2 8 7 8 16 15 14 13 12 11 10 9 8 7 6 5 4 10 9 8 9 17 16 15 13 14 10 9 8 7 6 12 11 10 9 10 
27 26 27 28 29 30 31 32 40 2147483647 2147483647 6 5 2147483647 8 26 25 26 27 28 32 33 39 2147483647 5 4 7 27 24 28 29 30 31 32 38 2147483647 2147483647 4 3 4 5 6 23 29 30 32 33 37 2147483647 3 2 4 5 23 22 21 20 33 34 35 36 37 38 2 1 2 3 4 22 21 20 18 19 20 38 37 38 4 3 0 4 5 21 20 19 17 18 40 39 38 6 5 4 1 5 6 19 18 16 17 8 7 6 5 7 6 7 19 18 17 16 15 14 13 12 11 10 9 8 7 9 8 7 8 20 19 18 16 17 13 12 11 10 9 11 10 9 8 9 
29 28 29 30 31 32 33 34 42 2147483647 2147483647 8 7 2147483647 6 28 27 28 29 30 34 35 41 2147483647 7 6 5 29 26 30 31 32 33 34 40 2147483647 2147483647 6 5 4 3 4 25 31 32 34 35 39 2147483647 5 4 2 3 25 24 23 22 35 36 37 38 39 40 4 3 2 1 2 24 23 22 20 21 22 40 39 40 6 5 4 0 3 23 22 21 19 20 42 41 40 8 7 6 5 1 4 21 20 18 19 10 9 8 7 3 2 3 21 20 19 18 17 16 15 14 13 12 11 10 9 5 4 3 4 22 21 20 18 19 15 14 13 12 11 7 6 5 4 5 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
7 6 7 8 9 10 11 12 20 2147483647 2147483647 22 23 2147483647 26 6 5 6 7 8 12 13 19 2147483647 21 22 25 7 4 8 9 10 11 12 18 2147483647 2147483647 20 21 22 23 24 3 9 10 12 13 17 2147483647 19 20 22 23 3 2 3 10 13 14 15 16 17 18 18 19 20 21 22 2 1 2 8 9 10 18 17 18 16 17 18 22 23 1 0 1 7 8 20 19 18 14 15 16 17 23 24 1 2 6 7 12 13 14 15 25 24 25 3 2 3 4 5 6 7 8 9 10 11 12 13 27 26 25 26 4 3 4 6 7 15 14 13 12 13 29 28 27 26 27 
12 11 12 13 14 15 16 17 25 2147483647 2147483647 21 22 2147483647 25 11 10 11 12 13 17 18 24 2147483647 20 21 24 12 9 13 14 15 16 17 23 2147483647 2147483647 19 20 21 22 23 8 14 15 17 18 22 2147483647 18 19 21 22 8 7 2 9 18 19 20 21 22 23 17 18 19 20 21 7 6 1 7 8 9 23 22 23 15 16 17 21 22 6 5 0 6 7 25 24 23 13 14 15 16 22 23 4 1 5 6 11 12 13 14 24 23 24 4 3 2 3 4 5 6 7 8 9 10 11 12 26 25 24 25 5 4 3 5 6 14 13 12 11 12 28 27 26 25 26 
14 13 14 15 16 17 18 19 27 2147483647 2147483647 19 20 2147483647 23 13 12 13 14 15 19 20 26 2147483647 18 19 22 14 11 15 16 17 18 19 25 2147483647 2147483647 17 18 19 20 21 10 16 17 19 20 24 2147483647 16 17 19 20 10 9 8 7 20 21 22 23 24 25 15 16 17 18 19 9 8 7 1 6 7 25 24 25 13 14 15 19 20 8 7 6 0 5 27 26 25 11 12 13 14 20 21 6 5 1 4 9 10 11 12 22 21 22 6 5 4 3 2 3 4 5 6 7 8 9 10 24 23 22 23 7 6 5 3 4 12 11 10 9 10 26 25 24 23 24 
21 20 21 22 23 24 25 26 34 2147483647 2147483647 18 19 2147483647 22 20 19 20 21 22 26 27 33 2147483647 17 18 21 21 18 22 23 24 25 26 32 2147483647 2147483647 16 17 18 19 20 17 23 24 26 27 31 2147483647 15 16 18 19 17 16 15 2 27 28 29 30 31 32 14 15 16 17 18 16 15 14 2 1 2 32 31 32 12 13 14 18 19 15 14 13 11 0 34 33 32 10 11 12 13 19 20 13 12 10 1 8 9 10 11 21 20 21 13 12 11 10 9 2 3 4 5 6 7 8 9 23 22 21 22 14 13 12 10 3 11 10 9 8 9 25 24 23 22 23 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
