150
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 4 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 2 3 4 5 2147483647 2147483647 2147483647 7 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 5 4 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 3 4 5 6 2147483647 2147483647 2147483647 8 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 5 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 6 5 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 4 5 6 2147483647 2147483647 2147483647 2147483647 4 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 4 5 6 7 2147483647 2147483647 2147483647 9 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
5 4 5 7 2147483647 2147483647 2147483647 18 22 23 24 25 4 3 4 5 6 18 17 16 17 18 19 20 21 22 23 24 3 2 3 7 15 16 17 23 22 23 24 25 1 8 14 15 25 24 23 24 25 26 0 11 10 9 10 11 12 13 14 30 24 1 12 11 10 11 14 15 29 28 25 26 27 28 12 12 17 28 26 2147483647 18 2147483647 13 13 16 17 18 27 27 2147483647 2147483647 2147483647 17 16 15 14 15 14 15 2147483647 26 28 2147483647 2147483647 18 16 15 16 15 16 17 18 19 25 29 2147483647 2147483647 19 18 17 16 17 22 24 20 19 18 17 18 19 18 19 20 21 22 23 20 2147483647 23 22 23 24 21 2147483647 2147483647 2147483647 24 23 24 25 
6 5 6 6 2147483647 2147483647 2147483647 11 15 16 17 18 5 4 5 6 5 11 10 9 10 11 12 13 14 15 16 17 4 3 4 4 8 9 10 16 15 16 17 18 2 3 7 8 18 17 16 17 18 19 1 0 1 2 3 4 5 6 7 23 17 2 5 4 3 4 7 8 22 21 18 19 20 21 5 5 10 21 19 2147483647 11 2147483647 6 6 9 10 11 20 20 2147483647 2147483647 2147483647 10 9 8 7 8 7 8 2147483647 19 21 2147483647 2147483647 11 9 8 9 8 9 10 11 12 18 22 2147483647 2147483647 12 11 10 9 10 15 17 13 12 11 10 11 12 11 12 13 14 15 16 13 2147483647 16 15 16 17 14 2147483647 2147483647 2147483647 17 16 17 18 
7 6 7 5 2147483647 2147483647 2147483647 10 14 15 16 17 6 5 6 7 4 10 9 8 9 10 11 12 13 14 15 16 5 4 5 3 7 8 9 15 14 15 16 17 3 2 6 7 17 16 15 16 17 18 2 1 0 1 2 3 4 5 6 22 16 3 4 3 2 3 6 7 21 20 17 18 19 20 4 4 9 20 18 2147483647 10 2147483647 5 5 8 9 10 19 19 2147483647 2147483647 2147483647 9 8 7 6 7 6 7 2147483647 18 20 2147483647 2147483647 10 8 7 8 7 8 9 10 11 17 21 2147483647 2147483647 11 10 9 8 9 14 16 12 11 10 9 10 11 10 11 12 13 14 15 12 2147483647 15 14 15 16 13 2147483647 2147483647 2147483647 16 15 16 17 
8 7 8 4 2147483647 2147483647 2147483647 9 13 14 15 16 7 6 7 8 3 9 8 7 8 9 10 11 12 13 14 15 6 5 6 2 6 7 8 14 13 14 15 16 4 1 5 6 16 15 14 15 16 17 3 2 1 0 1 2 3 4 5 21 15 4 3 2 1 2 5 6 20 19 16 17 18 19 3 3 8 19 17 2147483647 9 2147483647 4 4 7 8 9 18 18 2147483647 2147483647 2147483647 8 7 6 5 6 5 6 2147483647 17 19 2147483647 2147483647 9 7 6 7 6 7 8 9 10 16 20 2147483647 2147483647 10 9 8 7 8 13 15 11 10 9 8 9 10 9 10 11 12 13 14 11 2147483647 14 13 14 15 12 2147483647 2147483647 2147483647 15 14 15 16 
9 8 9 5 2147483647 2147483647 2147483647 8 12 13 14 15 8 7 8 9 4 8 7 6 7 8 9 10 11 12 13 14 7 6 7 3 5 6 7 13 12 13 14 15 5 2 4 5 15 14 13 14 15 16 4 3 2 1 0 1 2 3 4 20 14 5 4 3 2 3 4 5 19 18 15 16 17 18 4 4 9 20 16 2147483647 10 2147483647 5 5 8 9 10 19 17 2147483647 2147483647 2147483647 9 8 7 6 7 6 7 2147483647 18 18 2147483647 2147483647 10 8 7 8 7 8 9 10 11 17 19 2147483647 2147483647 11 10 9 8 9 14 16 12 11 10 9 10 11 10 11 12 13 14 15 12 2147483647 15 14 15 16 13 2147483647 2147483647 2147483647 16 15 16 17 
10 9 10 6 2147483647 2147483647 2147483647 7 11 12 13 14 9 8 9 10 5 7 6 5 6 7 8 9 10 11 12 13 8 7 8 4 4 5 6 12 11 12 13 14 6 3 3 4 14 13 12 13 14 15 5 4 3 2 1 0 1 2 3 19 13 6 5 4 3 4 3 4 18 17 14 15 16 17 5 5 10 19 15 2147483647 11 2147483647 6 6 9 10 11 20 16 2147483647 2147483647 2147483647 10 9 8 7 8 7 8 2147483647 19 17 2147483647 2147483647 11 9 8 9 8 9 10 11 12 18 18 2147483647 2147483647 12 11 10 9 10 15 17 13 12 11 10 11 12 11 12 13 14 15 16 13 2147483647 16 15 16 17 14 2147483647 2147483647 2147483647 17 16 17 18 
11 10 11 7 2147483647 2147483647 2147483647 6 10 11 12 13 10 9 10 11 6 6 5 4 5 6 7 8 9 10 11 12 9 8 9 5 3 4 5 11 10 11 12 13 7 4 2 3 13 12 11 12 13 14 6 5 4 3 2 1 0 1 2 18 12 7 6 5 4 5 2 3 17 16 13 14 15 16 6 6 11 18 14 2147483647 12 2147483647 7 7 10 11 12 19 15 2147483647 2147483647 2147483647 11 10 9 8 9 8 9 2147483647 20 16 2147483647 2147483647 12 10 9 10 9 10 11 12 13 19 17 2147483647 2147483647 13 12 11 10 11 16 18 14 13 12 11 12 13 12 13 14 15 16 17 14 2147483647 17 16 17 18 15 2147483647 2147483647 2147483647 18 17 18 19 
12 11 12 8 2147483647 2147483647 2147483647 5 9 10 11 12 11 10 11 12 7 5 4 3 4 5 6 7 8 9 10 11 10 9 10 6 2 3 4 10 9 10 11 12 8 5 1 2 12 11 10 11 12 13 7 6 5 4 3 2 1 0 1 17 11 8 7 6 5 6 1 2 16 15 12 13 14 15 7 7 12 17 13 2147483647 13 2147483647 8 8 11 12 13 18 14 2147483647 2147483647 2147483647 12 11 10 9 10 9 10 2147483647 19 15 2147483647 2147483647 13 11 10 11 10 11 12 13 14 20 16 2147483647 2147483647 14 13 12 11 12 17 19 15 14 13 12 13 14 13 14 15 16 17 18 15 2147483647 18 17 18 19 16 2147483647 2147483647 2147483647 19 18 19 20 
17 16 17 13 2147483647 2147483647 2147483647 4 8 9 10 11 16 15 16 17 12 6 5 4 3 4 5 6 7 8 9 10 15 14 15 11 3 2 3 9 8 9 10 11 13 10 4 1 11 10 9 10 11 12 12 11 10 9 8 7 6 5 0 16 10 13 12 11 10 11 6 1 15 14 11 12 13 14 12 12 17 16 12 2147483647 18 2147483647 13 13 16 17 18 17 13 2147483647 2147483647 2147483647 17 16 15 14 15 14 15 2147483647 18 14 2147483647 2147483647 18 16 15 16 15 16 17 18 19 19 15 2147483647 2147483647 19 18 17 16 17 22 20 20 19 18 17 18 19 18 19 20 21 22 21 20 2147483647 23 22 23 22 21 2147483647 2147483647 2147483647 24 23 24 23 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 5 4 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 1 2 3 4 2147483647 2147483647 2147483647 6 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
9 8 9 7 2147483647 2147483647 2147483647 12 16 17 18 19 8 7 8 9 6 12 11 10 11 12 13 14 15 16 17 18 7 6 7 5 9 10 11 17 16 17 18 19 5 4 8 9 19 18 17 18 19 20 4 3 2 3 4 5 6 7 8 22 18 1 0 1 2 3 8 9 21 22 19 20 21 22 2 4 9 20 20 2147483647 8 2147483647 3 5 8 9 10 19 21 2147483647 2147483647 2147483647 7 6 5 4 5 6 7 2147483647 18 22 2147483647 2147483647 8 6 5 6 7 8 9 10 11 17 23 2147483647 2147483647 9 8 7 6 9 14 16 10 9 8 7 8 9 10 11 12 13 14 15 10 2147483647 15 14 15 16 11 2147483647 2147483647 2147483647 16 15 16 17 
8 7 8 6 2147483647 2147483647 2147483647 11 15 16 17 18 7 6 7 8 5 11 10 9 10 11 12 13 14 15 16 17 6 5 6 4 8 9 10 16 15 16 17 18 4 3 7 8 18 17 16 17 18 19 3 2 1 2 3 4 5 6 7 21 17 2 1 0 1 2 7 8 20 21 18 19 20 21 1 3 8 19 19 2147483647 7 2147483647 2 4 7 8 9 18 20 2147483647 2147483647 2147483647 6 5 4 3 4 5 6 2147483647 17 21 2147483647 2147483647 7 5 4 5 6 7 8 9 10 16 22 2147483647 2147483647 8 7 6 5 8 13 15 9 8 7 6 7 8 9 10 11 12 13 14 9 2147483647 14 13 14 15 10 2147483647 2147483647 2147483647 15 14 15 16 
9 8 9 7 2147483647 2147483647 2147483647 10 14 15 16 17 8 7 8 9 6 10 9 8 9 10 11 12 13 14 15 16 7 6 7 5 7 8 9 15 14 15 16 17 5 4 6 7 17 16 15 16 17 18 4 3 2 3 2 3 4 5 6 20 16 3 2 1 0 1 6 7 19 20 17 18 19 20 2 2 7 18 18 2147483647 8 2147483647 3 3 6 7 8 17 19 2147483647 2147483647 2147483647 7 6 5 4 5 4 5 2147483647 16 20 2147483647 2147483647 8 6 5 6 5 6 7 8 9 15 21 2147483647 2147483647 9 8 7 6 7 12 14 10 9 8 7 8 9 8 9 10 11 12 13 10 2147483647 13 12 13 14 11 2147483647 2147483647 2147483647 14 13 14 15 
10 9 10 6 2147483647 2147483647 2147483647 9 13 14 15 16 9 8 9 10 5 9 8 7 8 9 10 11 12 13 14 15 8 7 8 4 6 7 8 14 13 14 15 16 6 3 5 6 16 15 14 15 16 17 5 4 3 2 1 2 3 4 5 19 15 6 5 4 3 0 5 6 18 19 16 17 18 19 5 1 6 17 17 2147483647 9 2147483647 6 2 5 6 7 16 18 2147483647 2147483647 2147483647 8 7 6 5 4 3 4 2147483647 15 19 2147483647 2147483647 9 7 6 5 4 5 6 7 8 14 20 2147483647 2147483647 10 9 8 7 6 11 13 11 10 9 8 9 8 7 8 9 10 11 12 11 2147483647 12 11 12 13 12 2147483647 2147483647 2147483647 13 12 13 14 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 9 8 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 7 8 9 2147483647 2147483647 2147483647 2147483647 3 6 5 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 4 2147483647 2147483647 2147483647 2 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 5 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 6 5 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 4 5 6 2147483647 2147483647 2147483647 2147483647 4 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 3 2147483647 2147483647 2147483647 3 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 6 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 7 6 5 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 5 6 7 2147483647 2147483647 2147483647 2147483647 5 4 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2 2147483647 2147483647 2147483647 4 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 8 7 6 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 6 7 8 2147483647 2147483647 2147483647 2147483647 6 5 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 0 1 2147483647 2147483647 2147483647 5 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 
