123
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 7 5 6 11 10 11 12 16 2147483647 2147483647 2147483647 6 5 4 5 6 7 8 9 10 14 15 2147483647 2147483647 2147483647 3 6 7 10 14 13 14 15 16 17 18 19 2147483647 2147483647 2147483647 2 8 9 8 9 10 11 12 13 14 15 16 2147483647 1 10 9 10 7 13 14 16 17 18 19 2147483647 3 0 10 6 10 14 18 17 18 19 4 3 2 1 2 3 4 5 9 2147483647 14 19 18 19 2147483647 3 7 6 7 8 12 13 14 15 2147483647 2147483647 11 10 9 8 7 8 9 10 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 10 13 12 13 
2147483647 9 7 6 9 8 9 10 12 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 7 8 10 11 2147483647 2147483647 2147483647 5 6 3 8 10 9 10 11 12 13 14 15 2147483647 2147483647 2147483647 4 2 5 4 5 6 7 8 9 10 11 12 2147483647 3 2 1 2 3 9 10 12 13 14 15 2147483647 5 4 0 4 8 10 14 13 14 15 6 5 4 3 2 1 2 3 7 2147483647 12 15 14 15 2147483647 5 5 4 5 6 10 11 12 13 2147483647 2147483647 9 8 7 6 5 6 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 8 11 10 11 
2147483647 11 9 8 11 10 11 12 10 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 9 10 8 9 2147483647 2147483647 2147483647 9 8 5 10 8 7 8 9 10 11 12 13 2147483647 2147483647 2147483647 8 4 3 2 3 4 5 6 7 8 9 10 2147483647 7 6 5 6 1 7 8 10 11 12 13 2147483647 9 8 6 0 6 8 12 11 12 13 10 9 8 7 6 5 4 1 5 2147483647 10 13 12 13 2147483647 9 3 2 3 4 8 9 10 11 2147483647 2147483647 7 6 5 4 3 4 5 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 6 9 8 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 18 16 15 18 17 18 19 7 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 16 17 7 6 2147483647 2147483647 2147483647 16 15 12 17 7 6 5 4 3 4 5 6 2147483647 2147483647 2147483647 15 11 10 9 8 7 6 5 4 3 2 3 2147483647 14 13 12 13 14 6 5 1 2 3 4 2147483647 18 15 13 15 21 7 1 0 1 2 19 18 17 16 15 14 15 16 20 2147483647 3 2 1 2 2147483647 18 18 17 18 19 5 4 3 2 2147483647 2147483647 22 21 20 19 18 19 20 21 22 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 21 24 23 6 
2147483647 19 17 16 19 18 19 20 8 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 17 18 8 7 2147483647 2147483647 2147483647 17 16 13 18 8 7 6 5 4 3 4 5 2147483647 2147483647 2147483647 16 12 11 10 9 8 7 6 5 4 3 2 2147483647 15 14 13 14 15 7 6 2 1 2 3 2147483647 19 16 14 16 22 8 2 1 0 1 20 19 18 17 16 15 16 17 21 2147483647 4 3 2 1 2147483647 19 19 18 19 20 6 5 4 3 2147483647 2147483647 23 22 21 20 19 20 21 22 23 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 22 25 24 7 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 18 16 15 18 17 18 19 17 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 16 17 15 16 2147483647 2147483647 2147483647 16 15 12 17 15 14 15 16 17 18 19 20 2147483647 2147483647 2147483647 15 11 10 9 10 11 12 13 14 15 16 17 2147483647 14 13 12 13 8 14 15 17 18 19 20 2147483647 2 15 13 7 11 15 19 18 19 20 1 0 1 2 3 4 5 6 10 2147483647 15 20 19 20 2147483647 2 8 7 8 9 13 14 15 16 2147483647 2147483647 12 11 10 9 8 9 10 11 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 11 14 13 14 
2147483647 17 15 14 17 16 17 18 16 2147483647 2147483647 2147483647 16 15 14 13 12 13 14 15 16 14 15 2147483647 2147483647 2147483647 15 14 11 16 14 13 14 15 16 17 18 19 2147483647 2147483647 2147483647 14 10 9 8 9 10 11 12 13 14 15 16 2147483647 13 12 11 12 7 13 14 16 17 18 19 2147483647 1 14 12 6 10 14 18 17 18 19 2 1 0 1 2 3 4 5 9 2147483647 14 19 18 19 2147483647 1 7 6 7 8 12 13 14 15 2147483647 2147483647 11 10 9 8 7 8 9 10 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 10 13 12 13 
2147483647 16 14 13 16 15 16 17 15 2147483647 2147483647 2147483647 15 14 13 12 11 12 13 14 15 13 14 2147483647 2147483647 2147483647 14 13 10 15 13 12 13 14 15 16 17 18 2147483647 2147483647 2147483647 13 9 8 7 8 9 10 11 12 13 14 15 2147483647 12 11 10 11 6 12 13 15 16 17 18 2147483647 2 13 11 5 9 13 17 16 17 18 3 2 1 0 1 2 3 4 8 2147483647 13 18 17 18 2147483647 2 6 5 6 7 11 12 13 14 2147483647 2147483647 10 9 8 7 6 7 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 9 12 11 12 
2147483647 15 13 12 15 14 15 16 14 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 13 14 12 13 2147483647 2147483647 2147483647 13 12 9 14 12 11 12 13 14 15 16 17 2147483647 2147483647 2147483647 12 8 7 6 7 8 9 10 11 12 13 14 2147483647 11 10 9 10 5 11 12 14 15 16 17 2147483647 3 12 10 4 8 12 16 15 16 17 4 3 2 1 0 1 2 3 7 2147483647 12 17 16 17 2147483647 3 5 4 5 6 10 11 12 13 2147483647 2147483647 9 8 7 6 5 6 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 8 11 10 11 
2147483647 14 12 11 14 13 14 15 13 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 12 13 11 12 2147483647 2147483647 2147483647 12 11 8 13 11 10 11 12 13 14 15 16 2147483647 2147483647 2147483647 11 7 6 5 6 7 8 9 10 11 12 13 2147483647 10 9 8 9 4 10 11 13 14 15 16 2147483647 4 11 9 3 7 11 15 14 15 16 5 4 3 2 1 0 1 2 6 2147483647 11 16 15 16 2147483647 4 4 3 4 5 9 10 11 12 2147483647 2147483647 8 7 6 5 4 5 6 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 7 10 9 10 
2147483647 13 11 10 13 12 13 14 12 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 11 12 10 11 2147483647 2147483647 2147483647 11 10 7 12 10 9 10 11 12 13 14 15 2147483647 2147483647 2147483647 10 6 5 4 5 6 7 8 9 10 11 12 2147483647 9 8 7 8 3 9 10 12 13 14 15 2147483647 5 10 8 2 6 10 14 13 14 15 6 5 4 3 2 1 0 1 5 2147483647 10 15 14 15 2147483647 5 3 2 3 4 8 9 10 11 2147483647 2147483647 7 6 5 4 3 4 5 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 6 9 8 9 
2147483647 12 10 9 12 11 12 13 11 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 10 11 9 10 2147483647 2147483647 2147483647 10 9 6 11 9 8 9 10 11 12 13 14 2147483647 2147483647 2147483647 9 5 4 3 4 5 6 7 8 9 10 11 2147483647 8 7 6 7 2 8 9 11 12 13 14 2147483647 8 9 7 1 5 9 13 12 13 14 9 8 7 6 5 4 3 0 4 2147483647 9 14 13 14 2147483647 8 2 1 2 3 7 8 9 10 2147483647 2147483647 6 5 4 3 2 3 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 5 8 7 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 5 6 7 8 2147483647 2147483647 8 7 6 5 4 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 3 6 5 6 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 20 18 17 20 19 20 21 9 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 18 19 9 8 2147483647 2147483647 2147483647 18 17 14 19 9 8 7 6 5 6 7 8 2147483647 2147483647 2147483647 17 13 12 11 10 9 8 7 6 5 4 5 2147483647 16 15 14 15 16 8 7 3 4 5 6 2147483647 20 17 15 17 23 9 1 2 3 4 21 20 19 18 17 16 17 18 22 2147483647 1 0 1 2 2147483647 20 20 19 20 21 3 2 1 2 2147483647 2147483647 24 23 22 21 20 21 22 23 24 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 21 23 26 25 4 
2147483647 19 17 16 19 18 19 20 8 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 17 18 8 7 2147483647 2147483647 2147483647 17 16 13 18 8 7 6 5 4 5 6 7 2147483647 2147483647 2147483647 16 12 11 10 9 8 7 6 5 4 3 4 2147483647 15 14 13 14 15 7 6 2 3 4 5 2147483647 19 16 14 16 22 8 2 1 2 3 20 19 18 17 16 15 16 17 21 2147483647 2 1 0 1 2147483647 19 19 18 19 20 4 3 2 1 2147483647 2147483647 23 22 21 20 19 20 21 22 23 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 22 25 24 5 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 19 17 16 19 18 19 20 18 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 17 18 16 17 2147483647 2147483647 2147483647 17 16 13 18 16 15 16 17 18 19 20 21 2147483647 2147483647 2147483647 16 12 11 10 11 12 13 14 15 16 17 18 2147483647 15 14 13 14 9 15 16 18 19 20 21 2147483647 3 16 14 8 12 16 20 19 20 21 2 1 2 3 4 5 6 7 11 2147483647 16 21 20 21 0 3 9 8 9 10 14 15 16 17 2147483647 1 13 12 11 10 9 10 11 12 13 14 3 2 3 4 5 6 10 12 15 14 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 14 12 11 14 13 14 15 13 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 12 13 11 12 2147483647 2147483647 2147483647 12 11 8 13 11 10 11 12 13 14 15 16 2147483647 2147483647 2147483647 11 7 6 5 6 7 8 9 10 11 12 13 2147483647 10 9 8 9 4 10 11 13 14 15 16 2147483647 6 11 9 3 7 11 15 14 15 16 7 6 5 4 3 2 1 2 6 2147483647 9 16 15 16 2147483647 6 0 3 4 5 7 8 9 10 2147483647 2147483647 4 3 2 1 2 3 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 5 8 7 8 
2147483647 13 11 10 13 12 13 14 12 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 11 12 10 11 2147483647 2147483647 2147483647 11 10 7 12 10 9 10 11 12 13 14 15 2147483647 2147483647 2147483647 10 6 5 4 5 6 7 8 9 10 11 12 2147483647 9 8 7 8 3 9 10 12 13 14 15 2147483647 7 10 8 2 4 10 14 13 14 15 8 7 6 5 4 3 2 1 3 2147483647 8 15 14 15 2147483647 7 1 0 1 2 6 7 8 9 2147483647 2147483647 5 4 3 2 1 2 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 4 7 6 7 
2147483647 14 12 11 14 13 14 15 13 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 12 13 11 12 2147483647 2147483647 2147483647 12 11 8 13 11 10 11 12 13 14 15 16 2147483647 2147483647 2147483647 11 7 6 5 6 7 8 9 10 11 12 13 2147483647 10 9 8 9 4 10 11 13 14 15 16 2147483647 8 11 9 3 3 11 15 14 15 16 9 8 7 6 5 4 3 2 2 2147483647 9 16 15 16 2147483647 8 2 1 0 1 7 8 9 10 2147483647 2147483647 6 5 4 3 2 3 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 5 8 7 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 4 5 6 7 2147483647 2147483647 7 6 5 4 3 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2 5 4 5 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
