118
24 2147483647 22 2147483647 8 24 23 22 21 22 2147483647 7 5 8 7 8 19 2147483647 2147483647 24 20 21 2147483647 6 4 7 6 7 8 9 18 2147483647 25 19 20 5 3 5 7 8 17 16 26 18 19 20 4 3 2 3 4 5 6 7 16 15 14 15 16 17 18 19 3 1 3 5 6 15 14 13 18 19 2 1 0 1 2 3 4 5 14 13 12 20 19 20 2147483647 3 1 3 5 6 12 11 10 9 8 7 6 5 4 3 2 3 4 5 6 7 13 12 5 4 3 4 7 8 14 13 
25 2147483647 23 2147483647 9 25 24 23 22 23 2147483647 8 6 7 6 7 20 2147483647 2147483647 25 21 22 2147483647 7 5 6 5 6 7 8 19 2147483647 26 20 21 6 4 4 6 7 18 17 27 19 20 21 5 4 3 4 3 4 5 6 17 16 15 16 17 18 19 20 4 2 2 4 5 16 15 14 19 20 3 2 1 0 1 2 3 4 15 14 13 21 20 21 2147483647 4 2 2 4 5 13 12 11 10 9 8 7 6 5 4 3 4 3 4 5 6 14 13 6 5 4 5 6 7 15 14 
26 2147483647 24 2147483647 10 26 25 24 23 24 2147483647 9 7 6 5 6 21 2147483647 2147483647 26 22 23 2147483647 8 6 5 4 5 6 7 20 2147483647 27 21 22 7 5 3 5 6 19 18 28 20 21 22 6 5 4 3 2 3 4 5 18 17 16 17 18 19 20 21 5 3 1 3 4 17 16 15 20 21 4 3 2 1 0 1 2 3 16 15 14 22 21 22 2147483647 5 3 1 3 4 14 13 12 11 10 9 8 7 6 5 4 3 2 3 4 5 15 14 7 6 5 6 5 6 16 15 
27 2147483647 25 2147483647 11 27 26 25 24 25 2147483647 10 8 7 6 7 22 2147483647 2147483647 27 23 24 2147483647 9 7 6 5 6 5 6 21 2147483647 28 22 23 8 6 4 4 5 20 19 29 21 22 23 7 6 5 4 3 4 3 4 19 18 17 18 19 20 21 22 6 4 2 2 3 18 17 16 21 22 5 4 3 2 1 0 1 2 17 16 15 23 22 23 2147483647 6 4 2 2 3 15 14 13 12 11 10 9 8 7 6 5 4 3 4 3 4 16 15 8 7 6 7 4 5 17 16 
28 2147483647 26 2147483647 12 28 27 26 25 26 2147483647 11 9 8 7 8 23 2147483647 2147483647 28 24 25 2147483647 10 8 7 6 5 4 5 22 2147483647 29 23 24 9 7 5 3 4 21 20 30 22 23 24 8 7 6 5 4 3 2 3 20 19 18 19 20 21 22 23 7 5 3 1 2 19 18 17 22 23 6 5 4 3 2 1 0 1 18 17 16 24 23 24 2147483647 7 5 3 1 2 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 3 17 16 9 8 7 8 3 4 18 17 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
13 2147483647 11 2147483647 17 13 12 11 10 11 2147483647 16 18 21 20 21 6 2147483647 2147483647 13 9 10 2147483647 15 17 20 19 20 21 22 5 2147483647 14 8 9 14 16 18 20 21 4 3 15 7 8 9 13 16 15 16 17 18 19 20 3 2 3 4 5 6 7 8 12 14 16 18 19 2 1 2 7 8 11 14 13 14 15 16 17 18 1 0 1 9 8 9 2147483647 10 12 16 16 17 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 2 3 10 13 12 13 16 17 3 4 
12 2147483647 10 2147483647 16 12 11 10 9 10 2147483647 15 17 20 19 20 7 2147483647 2147483647 12 8 9 2147483647 14 16 19 18 19 20 21 6 2147483647 13 7 8 13 15 17 19 20 5 4 14 6 7 8 12 15 14 15 16 17 18 19 4 3 2 3 4 5 6 7 11 13 15 17 18 5 4 1 6 7 10 13 12 13 14 15 16 17 4 3 0 8 7 8 2147483647 9 11 15 15 16 2 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 3 2 9 12 11 12 15 16 4 3 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
9 2147483647 7 2147483647 13 9 8 7 6 7 2147483647 12 14 17 16 17 10 2147483647 2147483647 9 5 6 2147483647 11 13 16 15 16 17 18 9 2147483647 10 4 5 10 12 14 16 17 8 7 11 3 4 5 9 12 11 12 13 14 15 16 7 6 5 4 3 2 3 4 8 10 12 14 15 8 7 6 1 2 7 10 9 10 11 12 13 14 7 6 5 1 0 1 2147483647 6 8 12 12 13 5 4 3 2 1 2 3 4 5 6 7 8 9 10 11 12 6 5 6 9 8 9 12 13 7 6 
10 2147483647 8 2147483647 12 10 9 8 7 6 2147483647 11 13 16 15 16 11 2147483647 2147483647 10 6 5 2147483647 10 12 15 14 15 16 17 10 2147483647 11 5 4 9 11 13 15 16 9 8 12 4 3 4 8 11 10 11 12 13 14 15 8 7 6 5 4 3 2 3 7 9 11 13 14 9 8 9 4 1 6 9 8 9 10 11 12 13 10 9 10 6 5 0 2147483647 5 7 11 11 12 10 9 8 7 6 1 2 3 4 5 6 7 8 9 10 11 11 10 5 8 7 8 11 12 12 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
21 2147483647 19 2147483647 7 21 20 19 18 19 2147483647 6 10 13 12 13 16 2147483647 2147483647 21 17 18 2147483647 5 9 12 11 12 13 14 15 2147483647 22 16 17 4 8 10 12 13 14 13 23 15 16 17 3 8 7 8 9 10 11 12 13 12 11 12 13 14 15 16 2 6 8 10 11 12 11 10 15 16 1 6 5 6 7 8 9 10 11 10 9 17 16 17 2147483647 0 4 8 8 9 9 8 7 6 5 4 3 2 1 2 3 4 5 6 7 8 10 9 2 5 4 5 8 9 11 10 
23 2147483647 21 2147483647 9 23 22 21 20 21 2147483647 8 6 9 8 9 18 2147483647 2147483647 23 19 20 2147483647 7 5 8 7 8 9 10 17 2147483647 24 18 19 6 4 6 8 9 16 15 25 17 18 19 5 4 3 4 5 6 7 8 15 14 13 14 15 16 17 18 4 2 4 6 7 14 13 12 17 18 3 2 1 2 3 4 5 6 13 12 11 19 18 19 2147483647 4 0 4 6 7 11 10 9 8 7 6 5 4 3 2 1 2 3 4 5 6 12 11 4 3 2 3 6 7 13 12 
25 2147483647 23 2147483647 11 25 24 23 22 23 2147483647 10 8 7 6 7 20 2147483647 2147483647 25 21 22 2147483647 9 7 6 5 6 7 8 19 2147483647 26 20 21 8 6 4 6 7 18 17 27 19 20 21 7 6 5 4 3 4 5 6 17 16 15 16 17 18 19 20 6 4 2 4 5 16 15 14 19 20 5 4 3 2 1 2 3 4 15 14 13 21 20 21 2147483647 6 4 0 4 5 13 12 11 10 9 8 7 6 5 4 3 2 1 2 3 4 14 13 6 5 4 5 4 5 15 14 
27 2147483647 25 2147483647 13 27 26 25 24 25 2147483647 12 10 9 8 9 22 2147483647 2147483647 27 23 24 2147483647 11 9 8 7 6 5 6 21 2147483647 28 22 23 10 8 6 4 5 20 19 29 21 22 23 9 8 7 6 5 4 3 4 19 18 17 18 19 20 21 22 8 6 4 2 3 18 17 16 21 22 7 6 5 4 3 2 1 2 17 16 15 23 22 23 2147483647 8 6 4 0 3 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 2 16 15 8 7 6 7 2 3 17 16 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 
14 2147483647 12 2147483647 18 14 13 12 11 12 2147483647 17 19 22 21 22 7 2147483647 2147483647 14 10 11 2147483647 16 18 21 20 21 22 23 6 2147483647 15 9 10 15 17 19 21 22 5 4 16 8 9 10 14 17 16 17 18 19 20 21 4 3 4 5 6 7 8 9 13 15 17 19 20 3 2 3 8 9 12 15 14 15 16 17 18 19 2 1 2 10 9 10 2147483647 11 13 17 17 18 0 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 1 4 11 14 13 14 17 18 2 5 
13 2147483647 11 2147483647 15 13 12 11 10 11 2147483647 14 16 19 18 19 8 2147483647 2147483647 13 9 10 2147483647 13 15 18 17 18 19 20 7 2147483647 14 8 9 12 14 16 18 19 6 5 15 7 8 9 11 14 13 14 15 16 17 18 5 4 3 4 5 6 7 8 10 12 14 16 17 4 3 2 7 8 9 12 11 12 13 14 15 16 3 2 1 9 8 9 2147483647 8 10 14 14 15 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 2 1 8 11 10 11 14 15 3 2 
14 2147483647 12 2147483647 14 14 13 12 11 12 2147483647 13 15 18 17 18 9 2147483647 2147483647 14 10 11 2147483647 12 14 17 16 17 18 19 8 2147483647 15 9 10 11 13 15 17 18 7 6 16 8 9 10 10 13 12 13 14 15 16 17 6 5 4 5 6 7 8 9 9 11 13 15 16 5 4 3 8 9 8 11 10 11 12 13 14 15 4 3 2 10 9 10 2147483647 7 9 13 13 14 2 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 3 2 7 10 9 10 13 14 4 3 
15 2147483647 13 2147483647 13 15 14 13 12 13 2147483647 12 14 17 16 17 10 2147483647 2147483647 15 11 12 2147483647 11 13 16 15 16 17 18 9 2147483647 16 10 11 10 12 14 16 17 8 7 17 9 10 11 9 12 11 12 13 14 15 16 7 6 5 6 7 8 9 10 8 10 12 14 15 6 5 4 9 10 7 10 9 10 11 12 13 14 5 4 3 11 10 11 2147483647 6 8 12 12 13 3 2 1 0 1 2 3 4 5 6 7 8 9 10 11 12 4 3 6 9 8 9 12 13 5 4 
16 2147483647 14 2147483647 12 16 15 14 13 14 2147483647 11 13 16 15 16 11 2147483647 2147483647 16 12 13 2147483647 10 12 15 14 15 16 17 10 2147483647 17 11 12 9 11 13 15 16 9 8 18 10 11 12 8 11 10 11 12 13 14 15 8 7 6 7 8 9 10 11 7 9 11 13 14 7 6 5 10 11 6 9 8 9 10 11 12 13 6 5 4 12 11 12 2147483647 5 7 11 11 12 4 3 2 1 0 1 2 3 4 5 6 7 8 9 10 11 5 4 5 8 7 8 11 12 6 5 
17 2147483647 15 2147483647 11 17 16 15 14 15 2147483647 10 12 15 14 15 12 2147483647 2147483647 17 13 14 2147483647 9 11 14 13 14 15 16 11 2147483647 18 12 13 8 10 12 14 15 10 9 19 11 12 13 7 10 9 10 11 12 13 14 9 8 7 8 9 10 11 12 6 8 10 12 13 8 7 6 11 12 5 8 7 8 9 10 11 12 7 6 5 13 12 13 2147483647 4 6 10 10 11 5 4 3 2 1 0 1 2 3 4 5 6 7 8 9 10 6 5 4 7 6 7 10 11 7 6 
18 2147483647 16 2147483647 10 18 17 16 15 16 2147483647 9 11 14 13 14 13 2147483647 2147483647 18 14 15 2147483647 8 10 13 12 13 14 15 12 2147483647 19 13 14 7 9 11 13 14 11 10 20 12 13 14 6 9 8 9 10 11 12 13 10 9 8 9 10 11 12 13 5 7 9 11 12 9 8 7 12 13 4 7 6 7 8 9 10 11 8 7 6 14 13 14 2147483647 3 5 9 9 10 6 5 4 3 2 1 0 1 2 3 4 5 6 7 8 9 7 6 3 6 5 6 9 10 8 7 
19 2147483647 17 2147483647 9 19 18 17 16 17 2147483647 8 10 13 12 13 14 2147483647 2147483647 19 15 16 2147483647 7 9 12 11 12 13 14 13 2147483647 20 14 15 6 8 10 12 13 12 11 21 13 14 15 5 8 7 8 9 10 11 12 11 10 9 10 11 12 13 14 4 6 8 10 11 10 9 8 13 14 3 6 5 6 7 8 9 10 9 8 7 15 14 15 2147483647 2 4 8 8 9 7 6 5 4 3 2 1 0 1 2 3 4 5 6 7 8 8 7 2 5 4 5 8 9 9 8 
20 2147483647 18 2147483647 8 20 19 18 17 18 2147483647 7 9 12 11 12 15 2147483647 2147483647 20 16 17 2147483647 6 8 11 10 11 12 13 14 2147483647 21 15 16 5 7 9 11 12 13 12 22 14 15 16 4 7 6 7 8 9 10 11 12 11 10 11 12 13 14 15 3 5 7 9 10 11 10 9 14 15 2 5 4 5 6 7 8 9 10 9 8 16 15 16 2147483647 1 3 7 7 8 8 7 6 5 4 3 2 1 0 1 2 3 4 5 6 7 9 8 1 4 3 4 7 8 10 9 
21 2147483647 19 2147483647 9 21 20 19 18 19 2147483647 8 8 11 10 11 16 2147483647 2147483647 21 17 18 2147483647 7 7 10 9 10 11 12 15 2147483647 22 16 17 6 6 8 10 11 14 13 23 15 16 17 5 6 5 6 7 8 9 10 13 12 11 12 13 14 15 16 4 4 6 8 9 12 11 10 15 16 3 4 3 4 5 6 7 8 11 10 9 17 16 17 2147483647 2 2 6 6 7 9 8 7 6 5 4 3 2 1 0 1 2 3 4 5 6 10 9 2 3 2 3 6 7 11 10 
22 2147483647 20 2147483647 10 22 21 20 19 20 2147483647 9 7 10 9 10 17 2147483647 2147483647 22 18 19 2147483647 8 6 9 8 9 10 11 16 2147483647 23 17 18 7 5 7 9 10 15 14 24 16 17 18 6 5 4 5 6 7 8 9 14 13 12 13 14 15 16 17 5 3 5 7 8 13 12 11 16 17 4 3 2 3 4 5 6 7 12 11 10 18 17 18 2147483647 3 1 5 5 6 10 9 8 7 6 5 4 3 2 1 0 1 2 3 4 5 11 10 3 2 1 2 5 6 12 11 
23 2147483647 21 2147483647 11 23 22 21 20 21 2147483647 10 8 11 10 11 18 2147483647 2147483647 23 19 20 2147483647 9 7 10 9 10 9 10 17 2147483647 24 18 19 8 6 8 8 9 16 15 25 17 18 19 7 6 5 6 7 8 7 8 15 14 13 14 15 16 17 18 6 4 6 6 7 14 13 12 17 18 5 4 3 4 5 6 5 6 13 12 11 19 18 19 2147483647 4 2 6 4 5 11 10 9 8 7 6 5 4 3 2 1 0 1 2 3 4 12 11 4 3 2 3 4 5 13 12 
24 2147483647 22 2147483647 12 24 23 22 21 22 2147483647 11 9 12 11 12 19 2147483647 2147483647 24 20 21 2147483647 10 8 11 10 9 8 9 18 2147483647 25 19 20 9 7 9 7 8 17 16 26 18 19 20 8 7 6 7 8 7 6 7 16 15 14 15 16 17 18 19 7 5 7 5 6 15 14 13 18 19 6 5 4 5 6 5 4 5 14 13 12 20 19 20 2147483647 5 3 7 3 4 12 11 10 9 8 7 6 5 4 3 2 1 0 1 2 3 13 12 5 4 3 4 3 4 14 13 
25 2147483647 23 2147483647 13 25 24 23 22 23 2147483647 12 10 11 10 11 20 2147483647 2147483647 25 21 22 2147483647 11 9 10 9 8 7 8 19 2147483647 26 20 21 10 8 8 6 7 18 17 27 19 20 21 9 8 7 8 7 6 5 6 17 16 15 16 17 18 19 20 8 6 6 4 5 16 15 14 19 20 7 6 5 6 5 4 3 4 15 14 13 21 20 21 2147483647 6 4 6 2 3 13 12 11 10 9 8 7 6 5 4 3 2 1 0 1 2 14 13 6 5 4 5 2 3 15 14 
26 2147483647 24 2147483647 14 26 25 24 23 24 2147483647 13 11 10 9 10 21 2147483647 2147483647 26 22 23 2147483647 12 10 9 8 7 6 7 20 2147483647 27 21 22 11 9 7 5 6 19 18 28 20 21 22 10 9 8 7 6 5 4 5 18 17 16 17 18 19 20 21 9 7 5 3 4 17 16 15 20 21 8 7 6 5 4 3 2 3 16 15 14 22 21 22 2147483647 7 5 5 1 2 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 1 15 14 7 6 5 6 1 2 16 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 
15 2147483647 13 2147483647 19 15 14 13 12 13 2147483647 18 20 23 22 23 8 2147483647 2147483647 15 11 12 2147483647 17 19 22 21 22 23 24 7 2147483647 16 10 11 16 18 20 22 23 6 5 17 9 10 11 15 18 17 18 19 20 21 22 5 4 5 6 7 8 9 10 14 16 18 20 21 4 3 4 9 10 13 16 15 16 17 18 19 20 3 2 3 11 10 11 2147483647 12 14 18 18 19 1 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 0 5 12 15 14 15 18 19 1 6 
14 2147483647 12 2147483647 16 14 13 12 11 12 2147483647 15 17 20 19 20 9 2147483647 2147483647 14 10 11 2147483647 14 16 19 18 19 20 21 8 2147483647 15 9 10 13 15 17 19 20 7 6 16 8 9 10 12 15 14 15 16 17 18 19 6 5 4 5 6 7 8 9 11 13 15 17 18 5 4 3 8 9 10 13 12 13 14 15 16 17 4 3 2 10 9 10 2147483647 9 11 15 15 16 2 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 3 0 9 12 11 12 15 16 4 1 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 
