134
12 11 12 13 14 15 5 12 13 12 11 10 9 8 7 6 5 4 11 12 14 13 12 11 9 9 3 12 16 15 14 13 2147483647 5 3 2 3 4 17 16 15 2147483647 2147483647 4 3 2 1 2147483647 25 24 17 7 6 5 4 3 2 1 0 1 2 24 23 22 21 18 21 2147483647 4 2 1 2 23 22 21 20 19 20 21 22 23 5 3 2 3 22 21 20 21 22 2147483647 6 4 4 23 22 21 22 23 24 25 7 5 24 23 23 9 6 9 10 11 12 25 24 25 24 8 7 8 9 2147483647 26 25 8 9 10 11 12 27 26 9 10 11 12 
13 12 13 14 15 16 6 13 14 13 12 11 10 9 8 7 6 5 12 13 15 14 13 12 10 10 4 13 17 16 15 14 2147483647 6 4 3 4 5 18 17 16 2147483647 2147483647 5 4 3 2 2147483647 26 25 18 8 7 6 5 4 3 2 1 0 1 25 24 23 22 19 22 2147483647 5 3 2 3 24 23 22 21 20 21 22 23 24 6 4 3 4 23 22 21 22 23 2147483647 7 5 5 24 23 22 23 24 25 26 8 6 25 24 24 10 7 10 11 12 13 26 25 26 25 9 8 9 10 2147483647 27 26 9 10 11 12 13 28 27 10 11 12 13 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
11 12 13 14 15 16 20 19 20 9 10 11 12 13 14 15 16 17 18 19 7 8 9 10 14 16 20 19 7 6 7 8 2147483647 28 22 21 20 21 8 5 8 2147483647 2147483647 27 26 25 22 2147483647 2 1 4 30 29 28 27 26 25 24 23 24 25 1 0 1 2 3 4 2147483647 27 25 24 25 2 1 2 3 4 5 6 7 8 28 26 25 26 3 4 5 6 7 2147483647 29 27 27 4 5 6 7 8 9 10 30 28 5 6 8 32 29 32 33 34 35 6 7 8 9 31 30 31 32 2147483647 7 8 31 32 33 34 35 8 9 32 33 34 35 
10 11 12 13 14 15 19 18 19 8 9 10 11 12 13 14 15 16 17 18 6 7 8 9 13 15 19 18 6 5 6 7 2147483647 27 21 20 19 20 7 4 7 2147483647 2147483647 26 25 24 21 2147483647 3 2 3 29 28 27 26 25 24 23 22 23 24 2 1 0 1 2 3 2147483647 26 24 23 24 3 2 3 4 5 6 7 8 9 27 25 24 25 4 5 6 7 8 2147483647 28 26 26 5 6 7 8 9 10 11 29 27 6 7 9 31 28 31 32 33 34 7 8 9 10 30 29 30 31 2147483647 8 9 30 31 32 33 34 9 10 31 32 33 34 
9 10 11 12 13 14 18 17 18 7 8 9 10 11 12 13 14 15 16 17 5 6 7 8 12 14 18 17 5 4 5 6 2147483647 26 20 19 18 19 6 3 6 2147483647 2147483647 25 24 23 20 2147483647 4 3 2 28 27 26 25 24 23 22 21 22 23 3 2 1 0 1 2 2147483647 25 23 22 23 4 3 4 5 6 7 8 9 10 26 24 23 24 5 6 7 8 9 2147483647 27 25 25 6 7 8 9 10 11 12 28 26 7 8 10 30 27 30 31 32 33 8 9 10 11 29 28 29 30 2147483647 9 10 29 30 31 32 33 10 11 30 31 32 33 
8 9 10 11 12 13 17 16 17 6 7 8 9 10 11 12 13 14 15 16 4 5 6 7 11 13 17 16 4 3 4 5 2147483647 25 19 18 17 18 5 2 5 2147483647 2147483647 24 23 22 19 2147483647 5 4 1 27 26 25 24 23 22 21 20 21 22 4 3 2 1 0 1 2147483647 24 22 21 22 5 4 3 2 1 2 3 4 5 25 23 22 23 4 3 2 3 4 2147483647 26 24 24 5 4 3 4 5 6 7 27 25 6 5 5 29 26 29 30 31 32 7 6 7 6 28 27 28 29 2147483647 8 7 28 29 30 31 32 9 8 29 30 31 32 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
16 15 16 17 18 19 9 16 17 16 15 14 13 12 11 10 9 8 15 16 18 17 16 15 13 13 7 16 20 19 18 17 2147483647 3 5 6 7 8 21 20 19 2147483647 2147483647 2 5 4 5 2147483647 29 28 21 7 6 5 4 1 2 3 4 5 6 28 27 26 25 22 25 2147483647 0 4 5 6 27 26 25 24 23 24 25 26 27 1 5 6 7 26 25 24 25 26 2147483647 2 6 8 27 26 25 26 27 28 29 3 7 28 27 27 11 8 11 12 13 14 29 28 29 28 10 9 10 11 2147483647 30 29 10 11 12 13 14 31 30 11 12 13 14 
14 13 14 15 16 17 7 14 15 14 13 12 11 10 9 8 7 6 13 14 16 15 14 13 11 11 5 14 18 17 16 15 2147483647 5 3 4 5 6 19 18 17 2147483647 2147483647 4 3 2 3 2147483647 27 26 19 7 6 5 4 3 2 1 2 3 4 26 25 24 23 20 23 2147483647 4 0 3 4 25 24 23 22 21 22 23 24 25 5 1 4 5 24 23 22 23 24 2147483647 6 2 6 25 24 23 24 25 26 27 7 3 26 25 25 7 4 7 8 9 10 27 26 27 26 6 5 6 7 2147483647 28 27 6 7 8 9 10 29 28 7 8 9 10 
13 12 13 14 15 16 6 13 14 13 12 11 10 9 8 7 6 5 12 13 15 14 13 12 10 10 4 13 17 16 15 14 2147483647 6 4 3 4 5 18 17 16 2147483647 2147483647 5 4 3 2 2147483647 26 25 18 8 7 6 5 4 3 2 1 2 3 25 24 23 22 19 22 2147483647 5 1 0 1 24 23 22 21 20 21 22 23 24 6 2 1 2 23 22 21 22 23 2147483647 7 3 3 24 23 22 23 24 25 26 8 4 25 24 24 8 5 8 9 10 11 26 25 26 25 7 6 7 8 2147483647 27 26 7 8 9 10 11 28 27 8 9 10 11 
14 13 14 15 16 17 7 14 15 14 13 12 11 10 9 8 7 6 13 14 16 15 14 13 11 11 5 14 18 17 16 15 2147483647 7 5 4 5 6 19 18 17 2147483647 2147483647 6 5 4 3 2147483647 27 26 19 9 8 7 6 5 4 3 2 1 2 26 25 24 23 20 23 2147483647 6 4 3 0 25 24 23 22 21 22 23 24 25 7 5 4 1 24 23 22 23 24 2147483647 8 6 2 25 24 23 24 25 26 27 9 7 26 25 25 11 8 11 12 13 14 27 26 27 26 10 9 10 11 2147483647 28 27 10 11 12 13 14 29 28 11 12 13 14 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
12 13 14 15 16 17 21 20 21 10 11 12 13 14 15 16 17 18 19 20 8 9 10 11 15 17 21 20 8 7 8 9 2147483647 29 23 22 21 22 9 6 9 2147483647 2147483647 28 27 26 23 2147483647 5 4 5 31 30 29 28 27 26 25 24 25 26 4 3 2 3 4 5 2147483647 28 26 25 26 1 0 1 2 3 4 5 6 7 29 27 26 27 2 3 4 5 6 2147483647 30 28 28 3 4 5 6 7 8 9 31 29 4 5 7 33 30 33 34 35 36 5 6 7 8 32 31 32 33 2147483647 6 7 32 33 34 35 36 7 8 33 34 35 36 
11 12 13 14 15 16 20 19 20 9 10 11 12 13 14 15 16 17 18 19 7 8 9 10 14 16 20 19 7 6 7 8 2147483647 28 22 21 20 21 8 5 8 2147483647 2147483647 27 26 25 22 2147483647 4 3 4 30 29 28 27 26 25 24 23 24 25 3 2 1 2 3 4 2147483647 27 25 24 25 2 1 0 1 2 3 4 5 6 28 26 25 26 1 2 3 4 5 2147483647 29 27 27 2 3 4 5 6 7 8 30 28 3 4 6 32 29 32 33 34 35 4 5 6 7 31 30 31 32 2147483647 5 6 31 32 33 34 35 6 7 32 33 34 35 
10 11 12 13 14 15 19 18 19 8 9 10 11 12 13 14 15 16 17 18 6 7 8 9 13 15 19 18 6 5 6 7 2147483647 27 21 20 19 20 7 4 7 2147483647 2147483647 26 25 24 21 2147483647 5 4 3 29 28 27 26 25 24 23 22 23 24 4 3 2 1 2 3 2147483647 26 24 23 24 3 2 1 0 1 2 3 4 5 27 25 24 25 2 1 2 3 4 2147483647 28 26 26 3 2 3 4 5 6 7 29 27 4 3 5 31 28 31 32 33 34 5 4 5 6 30 29 30 31 2147483647 6 5 30 31 32 33 34 7 6 31 32 33 34 
9 10 11 12 13 14 18 17 18 7 8 9 10 11 12 13 14 15 16 17 5 6 7 8 12 14 18 17 5 4 5 6 2147483647 26 20 19 18 19 6 3 6 2147483647 2147483647 25 24 23 20 2147483647 6 5 2 28 27 26 25 24 23 22 21 22 23 5 4 3 2 1 2 2147483647 25 23 22 23 4 3 2 1 0 1 2 3 4 26 24 23 24 3 2 1 2 3 2147483647 27 25 25 4 3 2 3 4 5 6 28 26 5 4 4 30 27 30 31 32 33 6 5 6 5 29 28 29 30 2147483647 7 6 29 30 31 32 33 8 7 30 31 32 33 
10 11 12 13 14 15 19 18 19 8 9 10 11 12 13 14 15 16 17 18 6 7 8 9 13 15 19 18 6 5 6 7 2147483647 27 21 20 19 20 7 4 7 2147483647 2147483647 26 25 24 21 2147483647 7 6 3 29 28 27 26 25 24 23 22 23 24 6 5 4 3 2 1 2147483647 26 24 23 24 5 4 3 2 1 0 1 2 3 27 25 24 25 4 3 2 1 2 2147483647 28 26 26 5 4 3 2 3 4 5 29 27 6 5 3 31 28 31 32 33 34 7 6 7 4 30 29 30 31 2147483647 8 7 30 31 32 33 34 9 8 31 32 33 34 
11 12 13 14 15 16 20 19 20 9 10 11 12 13 14 15 16 17 18 19 7 8 9 10 14 16 20 19 7 6 7 8 2147483647 28 22 21 20 21 8 5 8 2147483647 2147483647 27 26 25 22 2147483647 8 7 4 30 29 28 27 26 25 24 23 24 25 7 6 5 4 3 2 2147483647 27 25 24 25 6 5 4 3 2 1 0 1 2 28 26 25 26 5 4 3 2 3 2147483647 29 27 27 6 5 4 3 4 5 6 30 28 7 6 4 32 29 32 33 34 35 8 7 8 5 31 30 31 32 2147483647 9 8 31 32 33 34 35 10 9 32 33 34 35 
12 13 14 15 16 17 21 20 21 10 11 12 13 14 15 16 17 18 19 20 8 9 10 11 15 17 21 20 8 7 8 9 2147483647 29 23 22 21 22 9 6 9 2147483647 2147483647 28 27 26 23 2147483647 9 8 5 31 30 29 28 27 26 25 24 25 26 8 7 6 5 4 3 2147483647 28 26 25 26 7 6 5 4 3 2 1 0 1 29 27 26 27 6 5 4 3 4 2147483647 30 28 28 7 6 5 4 5 6 7 31 29 8 7 5 33 30 33 34 35 36 9 8 9 6 32 31 32 33 2147483647 10 9 32 33 34 35 36 11 10 33 34 35 36 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
17 16 17 18 19 20 10 17 18 17 16 15 14 13 12 11 10 9 16 17 19 18 17 16 14 14 8 17 21 20 19 18 2147483647 4 6 7 8 9 22 21 20 2147483647 2147483647 3 6 5 6 2147483647 30 29 22 8 7 6 5 2 3 4 5 6 7 29 28 27 26 23 26 2147483647 1 5 6 7 28 27 26 25 24 25 26 27 28 0 6 7 8 27 26 25 26 27 2147483647 1 7 9 28 27 26 27 28 29 30 2 8 29 28 28 12 9 12 13 14 15 30 29 30 29 11 10 11 12 2147483647 31 30 11 12 13 14 15 32 31 12 13 14 15 
15 14 15 16 17 18 8 15 16 15 14 13 12 11 10 9 8 7 14 15 17 16 15 14 12 12 6 15 19 18 17 16 2147483647 6 4 5 6 7 20 19 18 2147483647 2147483647 5 4 3 4 2147483647 28 27 20 8 7 6 5 4 3 2 3 4 5 27 26 25 24 21 24 2147483647 5 1 4 5 26 25 24 23 22 23 24 25 26 6 0 5 6 25 24 23 24 25 2147483647 7 1 7 26 25 24 25 26 27 28 8 2 27 26 26 6 3 6 7 8 9 28 27 28 27 5 4 5 6 2147483647 29 28 5 6 7 8 9 30 29 6 7 8 9 
24 23 24 25 26 27 17 24 25 24 23 22 21 20 19 18 17 16 23 24 26 25 24 23 21 21 15 24 28 27 26 25 2147483647 15 13 14 15 16 29 28 27 2147483647 2147483647 14 13 12 13 2147483647 37 36 29 17 16 15 14 13 12 11 12 13 14 36 35 34 33 30 33 2147483647 14 10 13 14 35 34 33 32 31 32 33 34 35 15 1 0 1 34 33 32 33 34 2147483647 16 2 2 35 34 33 34 35 36 37 17 3 36 35 35 7 4 7 8 9 10 37 36 37 36 6 5 6 7 2147483647 38 37 6 7 8 9 10 39 38 7 8 9 10 
15 14 15 16 17 18 8 15 16 15 14 13 12 11 10 9 8 7 14 15 17 16 15 14 12 12 6 15 19 18 17 16 2147483647 8 6 5 6 7 20 19 18 2147483647 2147483647 7 6 5 4 2147483647 28 27 20 10 9 8 7 6 5 4 3 2 3 27 26 25 24 21 24 2147483647 7 5 4 1 26 25 24 23 22 23 24 25 26 8 6 5 0 25 24 23 24 25 2147483647 9 7 1 26 25 24 25 26 27 28 10 8 27 26 26 12 9 12 13 14 15 28 27 28 27 11 10 11 12 2147483647 29 28 11 12 13 14 15 30 29 12 13 14 15 
12 13 14 15 16 17 21 20 21 10 11 12 13 14 15 16 17 18 19 20 8 9 10 11 15 17 21 20 8 7 8 9 2147483647 29 23 22 21 22 9 6 9 2147483647 2147483647 28 27 26 23 2147483647 5 4 5 31 30 29 28 27 26 25 24 25 26 4 3 2 3 4 5 2147483647 28 26 25 26 3 2 1 2 3 4 5 6 7 29 27 26 27 0 3 4 5 6 2147483647 30 28 28 1 4 5 6 7 8 9 31 29 2 5 7 33 30 33 34 35 36 3 6 7 8 32 31 32 33 2147483647 4 7 32 33 34 35 36 5 8 33 34 35 36 
11 12 13 14 15 16 20 19 20 9 10 11 12 13 14 15 16 17 18 19 7 8 9 10 14 16 20 19 7 6 7 8 2147483647 28 22 21 20 21 8 5 8 2147483647 2147483647 27 26 25 22 2147483647 6 5 4 30 29 28 27 26 25 24 23 24 25 5 4 3 2 3 4 2147483647 27 25 24 25 4 3 2 1 2 3 4 5 6 28 26 25 26 1 0 1 2 3 2147483647 29 27 27 2 1 2 3 4 5 6 30 28 3 2 4 32 29 32 33 34 35 4 3 4 5 31 30 31 32 2147483647 5 4 31 32 33 34 35 6 5 32 33 34 35 
10 11 12 13 14 15 19 18 19 8 9 10 11 12 13 14 15 16 17 18 6 7 8 9 13 15 19 18 6 5 6 7 2147483647 27 21 20 19 20 7 4 7 2147483647 2147483647 26 25 24 21 2147483647 7 6 3 29 28 27 26 25 24 23 22 23 24 6 5 4 3 2 3 2147483647 26 24 23 24 5 4 3 2 1 2 3 4 5 27 25 24 25 2 1 0 1 2 2147483647 28 26 26 3 2 1 2 3 4 5 29 27 4 3 3 31 28 31 32 33 34 5 4 5 4 30 29 30 31 2147483647 6 5 30 31 32 33 34 7 6 31 32 33 34 
11 12 13 14 15 16 20 19 20 9 10 11 12 13 14 15 16 17 18 19 7 8 9 10 14 16 20 19 7 6 7 8 2147483647 28 22 21 20 21 8 5 8 2147483647 2147483647 27 26 25 22 2147483647 8 7 4 30 29 28 27 26 25 24 23 24 25 7 6 5 4 3 2 2147483647 27 25 24 25 6 5 4 3 2 1 2 3 4 28 26 25 26 3 2 1 0 1 2147483647 29 27 27 4 3 2 1 2 3 4 30 28 5 4 2 32 29 32 33 34 35 6 5 6 3 31 30 31 32 2147483647 7 6 31 32 33 34 35 8 7 32 33 34 35 
12 13 14 15 16 17 21 20 21 10 11 12 13 14 15 16 17 18 19 20 8 9 10 11 15 17 21 20 8 7 8 9 2147483647 29 23 22 21 22 9 6 9 2147483647 2147483647 28 27 26 23 2147483647 9 8 5 31 30 29 28 27 26 25 24 25 26 8 7 6 5 4 3 2147483647 28 26 25 26 7 6 5 4 3 2 1 2 3 29 27 26 27 6 5 4 3 0 2147483647 30 28 28 5 4 3 2 1 2 3 31 29 6 5 3 33 30 33 34 35 36 7 6 7 4 32 31 32 33 2147483647 8 7 32 33 34 35 36 9 8 33 34 35 36 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
18 17 18 19 20 21 11 18 19 18 17 16 15 14 13 12 11 10 17 18 20 19 18 17 15 15 9 18 22 21 20 19 2147483647 5 7 8 9 10 23 22 21 2147483647 2147483647 4 7 6 7 2147483647 31 30 23 9 8 7 6 3 4 5 6 7 8 30 29 28 27 24 27 2147483647 2 6 7 8 29 28 27 26 25 26 27 28 29 1 7 8 9 28 27 26 27 28 2147483647 0 8 10 29 28 27 28 29 30 31 1 9 30 29 29 13 10 13 14 15 16 31 30 31 30 12 11 12 13 2147483647 32 31 12 13 14 15 16 33 32 13 14 15 16 
16 15 16 17 18 19 9 16 17 16 15 14 13 12 11 10 9 8 15 16 18 17 16 15 13 13 7 16 20 19 18 17 2147483647 7 5 6 7 8 21 20 19 2147483647 2147483647 6 5 4 5 2147483647 29 28 21 9 8 7 6 5 4 3 4 5 6 28 27 26 25 22 25 2147483647 6 2 5 6 27 26 25 24 23 24 25 26 27 7 1 6 7 26 25 24 25 26 2147483647 8 0 8 27 26 25 26 27 28 29 9 1 28 27 27 5 2 5 6 7 8 29 28 29 28 4 3 4 5 2147483647 30 29 4 5 6 7 8 31 30 5 6 7 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
13 14 15 16 17 18 22 21 22 11 12 13 14 15 16 17 18 19 20 21 9 10 11 12 16 18 22 21 9 8 9 10 2147483647 30 24 23 22 23 10 7 10 2147483647 2147483647 29 28 27 24 2147483647 6 5 6 32 31 30 29 28 27 26 25 26 27 5 4 3 4 5 6 2147483647 29 27 26 27 4 3 2 3 4 5 6 7 8 30 28 27 28 1 4 5 6 7 2147483647 31 29 29 0 5 6 7 8 9 10 32 30 1 6 8 34 31 34 35 36 37 2 7 8 9 33 32 33 34 2147483647 3 8 33 34 35 36 37 4 9 34 35 36 37 
