121
24 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 25 23 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 24 23 22 9 23 22 21 20 21 22 2147483647 2147483647 2147483647 8 25 24 23 22 21 20 19 20 21 2147483647 2147483647 7 21 20 19 18 19 20 21 22 23 24 25 6 2147483647 2 17 2147483647 2147483647 6 5 1 0 1 2 16 15 14 15 16 2147483647 5 4 3 2 3 4 5 6 7 13 14 2147483647 6 5 4 3 4 5 6 12 13 14 2147483647 5 6 7 8 9 10 11 12 13 2147483647 8 12 13 14 2147483647 9 2147483647 2147483647 2147483647 13 15 2147483647 2147483647 2147483647 2147483647 
25 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 26 24 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 25 24 23 10 24 23 22 21 22 23 2147483647 2147483647 2147483647 9 26 25 24 23 22 21 20 21 22 2147483647 2147483647 8 22 21 20 19 20 21 22 23 24 25 26 7 2147483647 3 18 2147483647 2147483647 7 6 2 1 0 1 17 16 15 16 17 2147483647 6 5 4 3 4 5 6 7 8 14 15 2147483647 7 6 5 4 5 6 7 13 14 15 2147483647 6 7 8 9 10 11 12 13 14 2147483647 9 13 14 15 2147483647 10 2147483647 2147483647 2147483647 14 16 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
8 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 9 7 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 8 7 6 11 7 6 5 4 5 6 2147483647 2147483647 2147483647 10 9 8 7 6 5 4 3 4 5 2147483647 2147483647 11 5 4 3 2 3 4 5 6 7 8 9 12 2147483647 18 1 2147483647 2147483647 16 13 17 18 19 20 0 29 28 29 30 2147483647 15 14 15 16 17 18 19 20 1 27 28 2147483647 16 15 16 17 18 19 20 26 27 28 2147483647 19 20 21 22 23 24 25 26 27 2147483647 22 26 27 28 2147483647 23 2147483647 2147483647 2147483647 27 29 2147483647 2147483647 2147483647 2147483647 
9 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 10 8 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 9 8 7 12 8 7 6 5 6 7 2147483647 2147483647 2147483647 11 10 9 8 7 6 5 4 5 6 2147483647 2147483647 12 6 5 4 3 4 5 6 7 8 9 10 13 2147483647 19 2 2147483647 2147483647 17 14 18 19 20 21 1 0 1 2 3 2147483647 16 15 16 17 18 19 20 21 2 28 29 2147483647 17 16 17 18 19 20 21 27 28 29 2147483647 20 21 22 23 24 25 26 27 28 2147483647 23 27 28 29 2147483647 24 2147483647 2147483647 2147483647 28 30 2147483647 2147483647 2147483647 2147483647 
10 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 2147483647 11 9 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 10 9 8 13 9 8 7 6 7 8 2147483647 2147483647 2147483647 12 11 10 9 8 7 6 5 6 7 2147483647 2147483647 13 7 6 5 4 5 6 7 8 9 10 11 14 2147483647 20 3 2147483647 2147483647 18 15 19 20 21 22 2 1 0 1 2 2147483647 17 16 17 18 19 20 21 22 3 29 30 2147483647 18 17 18 19 20 21 22 28 29 30 2147483647 21 22 23 24 25 26 27 28 29 2147483647 24 28 29 30 2147483647 25 2147483647 2147483647 2147483647 29 31 2147483647 2147483647 2147483647 2147483647 
11 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 2147483647 12 10 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 11 10 9 14 10 9 8 7 8 9 2147483647 2147483647 2147483647 13 12 11 10 9 8 7 6 7 8 2147483647 2147483647 14 8 7 6 5 6 7 8 9 10 11 12 15 2147483647 21 4 2147483647 2147483647 19 16 20 21 22 23 3 2 1 0 1 2147483647 18 17 18 19 20 21 22 23 4 30 31 2147483647 19 18 19 20 21 22 23 29 30 31 2147483647 22 23 24 25 26 27 28 29 30 2147483647 25 29 30 31 2147483647 26 2147483647 2147483647 2147483647 30 32 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
14 2147483647 2147483647 2147483647 2147483647 19 2147483647 2147483647 2147483647 15 13 2147483647 2147483647 2147483647 2147483647 18 2147483647 2147483647 14 13 12 17 13 12 11 10 11 12 2147483647 2147483647 2147483647 16 15 14 13 12 11 10 9 10 11 2147483647 2147483647 17 11 10 9 8 7 6 5 4 3 2 3 18 2147483647 24 9 2147483647 1 22 19 23 24 25 26 10 35 34 35 36 0 21 20 21 22 23 24 25 26 11 33 34 1 22 21 22 23 24 25 26 32 33 34 2 25 26 27 28 29 30 31 32 33 3 28 32 33 34 4 29 2147483647 2147483647 2147483647 33 35 2147483647 5 2147483647 6 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
24 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 25 23 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 24 23 22 5 23 22 21 20 21 22 2147483647 2147483647 2147483647 4 25 24 23 22 21 20 19 20 21 2147483647 2147483647 3 21 20 19 18 19 20 21 22 23 24 25 2 2147483647 4 17 2147483647 2147483647 2 1 3 4 5 6 16 15 14 15 16 2147483647 1 0 1 2 3 4 5 6 7 13 14 2147483647 2 1 2 3 4 5 6 12 13 14 2147483647 5 6 7 8 9 10 11 12 13 2147483647 8 12 13 14 2147483647 9 2147483647 2147483647 2147483647 13 15 2147483647 2147483647 2147483647 2147483647 
23 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 24 22 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 23 22 21 6 22 21 20 19 20 21 2147483647 2147483647 2147483647 5 24 23 22 21 20 19 18 19 20 2147483647 2147483647 4 20 19 18 17 18 19 20 21 22 23 24 3 2147483647 3 16 2147483647 2147483647 3 2 2 3 4 5 15 14 13 14 15 2147483647 2 1 0 1 2 3 4 5 6 12 13 2147483647 3 2 3 2 3 4 5 11 12 13 2147483647 4 5 6 7 8 9 10 11 12 2147483647 7 11 12 13 2147483647 8 2147483647 2147483647 2147483647 12 14 2147483647 2147483647 2147483647 2147483647 
22 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 23 21 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 22 21 20 7 21 20 19 18 19 20 2147483647 2147483647 2147483647 6 23 22 21 20 19 18 17 18 19 2147483647 2147483647 5 19 18 17 16 17 18 19 20 21 22 23 4 2147483647 2 15 2147483647 2147483647 4 3 1 2 3 4 14 13 12 13 14 2147483647 3 2 1 0 1 2 3 4 5 11 12 2147483647 4 3 2 1 2 3 4 10 11 12 2147483647 3 4 5 6 7 8 9 10 11 2147483647 6 10 11 12 2147483647 7 2147483647 2147483647 2147483647 11 13 2147483647 2147483647 2147483647 2147483647 
21 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 2147483647 22 20 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 21 20 19 8 20 19 18 17 18 19 2147483647 2147483647 2147483647 7 22 21 20 19 18 17 16 17 18 2147483647 2147483647 6 18 17 16 15 16 17 18 19 20 21 22 5 2147483647 3 14 2147483647 2147483647 5 4 2 1 2 3 13 12 11 12 13 2147483647 4 3 2 1 0 1 2 3 4 10 11 2147483647 5 4 3 2 1 2 3 9 10 11 2147483647 2 3 4 5 6 7 8 9 10 2147483647 5 9 10 11 2147483647 6 2147483647 2147483647 2147483647 10 12 2147483647 2147483647 2147483647 2147483647 
20 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 21 19 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 20 19 18 9 19 18 17 16 17 18 2147483647 2147483647 2147483647 8 21 20 19 18 17 16 15 16 17 2147483647 2147483647 7 17 16 15 14 15 16 17 18 19 20 21 6 2147483647 4 13 2147483647 2147483647 6 5 3 2 1 2 12 11 10 11 12 2147483647 5 4 3 2 1 0 1 2 3 9 10 2147483647 6 5 4 3 2 1 2 8 9 10 2147483647 3 2 3 4 5 6 7 8 9 2147483647 4 8 9 10 2147483647 5 2147483647 2147483647 2147483647 9 11 2147483647 2147483647 2147483647 2147483647 
19 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 20 18 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 19 18 17 10 18 17 16 15 16 17 2147483647 2147483647 2147483647 9 20 19 18 17 16 15 14 15 16 2147483647 2147483647 8 16 15 14 13 14 15 16 17 18 19 20 7 2147483647 5 12 2147483647 2147483647 7 6 4 3 2 1 11 10 9 10 11 2147483647 6 5 4 3 2 1 0 1 2 8 9 2147483647 7 6 5 4 3 2 1 7 8 9 2147483647 4 3 2 3 4 5 6 7 8 2147483647 3 7 8 9 2147483647 4 2147483647 2147483647 2147483647 8 10 2147483647 2147483647 2147483647 2147483647 
20 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 21 19 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 20 19 18 11 19 18 17 16 17 18 2147483647 2147483647 2147483647 10 21 20 19 18 17 16 15 16 17 2147483647 2147483647 9 17 16 15 14 15 16 17 18 19 20 21 8 2147483647 6 13 2147483647 2147483647 8 7 5 4 3 2 12 11 10 11 12 2147483647 7 6 5 4 3 2 1 0 1 9 10 2147483647 8 7 6 5 4 3 2 8 9 10 2147483647 5 4 3 4 5 6 7 8 9 2147483647 4 8 9 10 2147483647 5 2147483647 2147483647 2147483647 9 11 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
11 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 2147483647 12 10 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 11 10 9 14 10 9 8 7 8 9 2147483647 2147483647 2147483647 13 12 11 10 9 8 7 6 7 8 2147483647 2147483647 14 8 7 6 5 6 7 8 9 10 11 12 15 2147483647 13 4 2147483647 2147483647 15 14 12 11 10 9 3 2 1 2 3 2147483647 14 13 12 11 10 9 8 9 4 0 5 2147483647 15 14 13 12 11 10 7 1 4 5 2147483647 8 7 6 5 4 3 2 3 4 2147483647 7 3 4 5 2147483647 8 2147483647 2147483647 2147483647 4 6 2147483647 2147483647 2147483647 2147483647 
12 2147483647 2147483647 2147483647 2147483647 17 2147483647 2147483647 2147483647 13 11 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 12 11 10 15 11 10 9 8 9 10 2147483647 2147483647 2147483647 14 13 12 11 10 9 8 7 8 9 2147483647 2147483647 15 9 8 7 6 7 8 9 10 11 12 13 16 2147483647 14 5 2147483647 2147483647 16 15 13 12 11 10 4 3 2 1 2 2147483647 15 14 13 12 11 10 9 10 5 3 0 2147483647 16 15 14 13 12 11 8 2 1 2 2147483647 9 8 7 6 5 4 3 2 3 2147483647 8 4 3 4 2147483647 9 2147483647 2147483647 2147483647 5 5 2147483647 2147483647 2147483647 2147483647 
15 2147483647 2147483647 2147483647 2147483647 20 2147483647 2147483647 2147483647 16 14 2147483647 2147483647 2147483647 2147483647 19 2147483647 2147483647 15 14 13 18 14 13 12 11 12 13 2147483647 2147483647 2147483647 17 16 15 14 13 12 11 10 11 12 2147483647 2147483647 18 12 11 10 9 8 7 6 5 4 3 4 19 2147483647 25 10 2147483647 2 23 20 24 25 26 27 11 36 35 36 37 1 22 21 22 23 24 25 26 27 12 34 35 0 23 22 23 24 25 26 27 33 34 35 1 26 27 28 29 30 31 32 33 34 2 29 33 34 35 3 30 2147483647 2147483647 2147483647 34 36 2147483647 4 2147483647 5 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
23 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 24 22 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 23 22 21 12 22 21 20 19 20 21 2147483647 2147483647 2147483647 11 24 23 22 21 20 19 18 19 20 2147483647 2147483647 10 20 19 18 17 18 19 20 21 22 23 24 9 2147483647 7 16 2147483647 2147483647 9 8 6 5 6 7 15 14 13 14 15 2147483647 8 7 6 5 4 5 6 7 8 12 13 2147483647 1 0 1 2 3 4 5 11 12 13 2147483647 4 5 6 7 8 9 10 11 12 2147483647 7 11 12 13 2147483647 8 2147483647 2147483647 2147483647 12 14 2147483647 2147483647 2147483647 2147483647 
22 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 23 21 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 22 21 20 11 21 20 19 18 19 20 2147483647 2147483647 2147483647 10 23 22 21 20 19 18 17 18 19 2147483647 2147483647 9 19 18 17 16 17 18 19 20 21 22 23 8 2147483647 6 15 2147483647 2147483647 8 7 5 4 5 6 14 13 12 13 14 2147483647 7 6 5 4 3 4 5 6 7 11 12 2147483647 2 1 0 1 2 3 4 10 11 12 2147483647 3 4 5 6 7 8 9 10 11 2147483647 6 10 11 12 2147483647 7 2147483647 2147483647 2147483647 11 13 2147483647 2147483647 2147483647 2147483647 
21 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 22 20 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 21 20 19 10 20 19 18 17 18 19 2147483647 2147483647 2147483647 9 22 21 20 19 18 17 16 17 18 2147483647 2147483647 8 18 17 16 15 16 17 18 19 20 21 22 7 2147483647 5 14 2147483647 2147483647 7 6 4 3 4 5 13 12 11 12 13 2147483647 6 5 4 3 2 3 4 5 6 10 11 2147483647 3 2 1 0 1 2 3 9 10 11 2147483647 2 3 4 5 6 7 8 9 10 2147483647 5 9 10 11 2147483647 6 2147483647 2147483647 2147483647 10 12 2147483647 2147483647 2147483647 2147483647 
20 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 21 19 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 20 19 18 9 19 18 17 16 17 18 2147483647 2147483647 2147483647 8 21 20 19 18 17 16 15 16 17 2147483647 2147483647 7 17 16 15 14 15 16 17 18 19 20 21 6 2147483647 4 13 2147483647 2147483647 6 5 3 2 3 4 12 11 10 11 12 2147483647 5 4 3 2 1 2 3 4 5 9 10 2147483647 4 3 2 1 0 1 2 8 9 10 2147483647 1 2 3 4 5 6 7 8 9 2147483647 4 8 9 10 2147483647 5 2147483647 2147483647 2147483647 9 11 2147483647 2147483647 2147483647 2147483647 
19 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 20 18 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 19 18 17 10 18 17 16 15 16 17 2147483647 2147483647 2147483647 9 20 19 18 17 16 15 14 15 16 2147483647 2147483647 8 16 15 14 13 14 15 16 17 18 19 20 7 2147483647 5 12 2147483647 2147483647 7 6 4 3 2 3 11 10 9 10 11 2147483647 6 5 4 3 2 1 2 3 4 8 9 2147483647 5 4 3 2 1 0 1 7 8 9 2147483647 2 1 2 3 4 5 6 7 8 2147483647 3 7 8 9 2147483647 4 2147483647 2147483647 2147483647 8 10 2147483647 2147483647 2147483647 2147483647 
18 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 19 17 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 18 17 16 11 17 16 15 14 15 16 2147483647 2147483647 2147483647 10 19 18 17 16 15 14 13 14 15 2147483647 2147483647 9 15 14 13 12 13 14 15 16 17 18 19 8 2147483647 6 11 2147483647 2147483647 8 7 5 4 3 2 10 9 8 9 10 2147483647 7 6 5 4 3 2 1 2 3 7 8 2147483647 8 7 6 5 4 3 0 6 7 8 2147483647 3 2 1 2 3 4 5 6 7 2147483647 2 6 7 8 2147483647 3 2147483647 2147483647 2147483647 7 9 2147483647 2147483647 2147483647 2147483647 
12 2147483647 2147483647 2147483647 2147483647 17 2147483647 2147483647 2147483647 13 11 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 12 11 10 15 11 10 9 8 9 10 2147483647 2147483647 2147483647 14 13 12 11 10 9 8 7 8 9 2147483647 2147483647 15 9 8 7 6 7 8 9 10 11 12 13 14 2147483647 12 5 2147483647 2147483647 14 13 11 10 9 8 4 3 2 3 4 2147483647 13 12 11 10 9 8 7 8 5 1 4 2147483647 14 13 12 11 10 9 6 0 3 4 2147483647 7 6 5 4 3 2 1 2 3 2147483647 6 2 3 4 2147483647 7 2147483647 2147483647 2147483647 3 5 2147483647 2147483647 2147483647 2147483647 
13 2147483647 2147483647 2147483647 2147483647 18 2147483647 2147483647 2147483647 14 12 2147483647 2147483647 2147483647 2147483647 17 2147483647 2147483647 13 12 11 16 12 11 10 9 10 11 2147483647 2147483647 2147483647 15 14 13 12 11 10 9 8 9 10 2147483647 2147483647 16 10 9 8 7 8 9 10 11 12 13 14 15 2147483647 13 6 2147483647 2147483647 15 14 12 11 10 9 5 4 3 2 3 2147483647 14 13 12 11 10 9 8 9 6 2 1 2147483647 15 14 13 12 11 10 7 1 0 1 2147483647 8 7 6 5 4 3 2 1 2 2147483647 7 3 2 3 2147483647 8 2147483647 2147483647 2147483647 4 4 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
16 2147483647 2147483647 2147483647 2147483647 21 2147483647 2147483647 2147483647 17 15 2147483647 2147483647 2147483647 2147483647 20 2147483647 2147483647 16 15 14 19 15 14 13 12 13 14 2147483647 2147483647 2147483647 18 17 16 15 14 13 12 11 12 13 2147483647 2147483647 19 13 12 11 10 9 8 7 6 5 4 5 20 2147483647 26 11 2147483647 3 24 21 25 26 27 28 12 37 36 37 38 2 23 22 23 24 25 26 27 28 13 35 36 1 24 23 24 25 26 27 28 34 35 36 0 27 28 29 30 31 32 33 34 35 1 30 34 35 36 2 31 2147483647 2147483647 2147483647 35 37 2147483647 3 2147483647 4 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
18 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 2147483647 19 17 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 18 17 16 13 17 16 15 14 15 16 2147483647 2147483647 2147483647 12 19 18 17 16 15 14 13 14 15 2147483647 2147483647 11 15 14 13 12 13 14 15 16 17 18 19 10 2147483647 8 11 2147483647 2147483647 10 9 7 6 5 4 10 9 8 9 10 2147483647 9 8 7 6 5 4 3 4 5 7 8 2147483647 10 9 8 7 6 5 2 6 7 8 2147483647 1 0 1 2 3 4 5 6 7 2147483647 2 6 7 8 2147483647 3 2147483647 2147483647 2147483647 7 9 2147483647 2147483647 2147483647 2147483647 
17 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 18 16 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 17 16 15 12 16 15 14 13 14 15 2147483647 2147483647 2147483647 11 18 17 16 15 14 13 12 13 14 2147483647 2147483647 10 14 13 12 11 12 13 14 15 16 17 18 9 2147483647 7 10 2147483647 2147483647 9 8 6 5 4 3 9 8 7 8 9 2147483647 8 7 6 5 4 3 2 3 4 6 7 2147483647 9 8 7 6 5 4 1 5 6 7 2147483647 2 1 0 1 2 3 4 5 6 2147483647 1 5 6 7 2147483647 2 2147483647 2147483647 2147483647 6 8 2147483647 2147483647 2147483647 2147483647 
