126
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 7 11 2147483647 16 14 15 17 18 20 2147483647 2147483647 2147483647 6 10 15 14 13 14 15 16 17 18 19 5 9 2147483647 2147483647 2147483647 12 15 17 16 17 18 19 3 2 3 4 8 2147483647 11 16 15 2147483647 2 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 3 0 8 19 14 11 16 15 18 4 1 5 9 18 14 13 12 13 14 15 16 2147483647 19 3 2 3 4 10 17 16 15 14 13 16 17 4 3 4 5 11 18 18 17 18 19 20 21 5 4 5 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 2147483647 2147483647 
2147483647 2147483647 2147483647 11 5 2147483647 18 16 17 19 20 22 2147483647 2147483647 2147483647 10 4 17 16 15 16 17 18 19 20 21 9 3 2147483647 2147483647 2147483647 14 17 19 18 19 20 21 7 6 7 8 2 2147483647 13 18 17 2147483647 6 5 4 3 2 1 8 9 10 11 12 13 14 15 16 17 18 19 7 6 0 21 16 13 18 17 20 8 7 11 1 20 16 15 14 15 16 17 18 2147483647 21 9 8 9 10 2 19 18 17 16 15 18 19 10 9 10 11 3 20 20 19 20 21 22 23 11 10 11 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 2147483647 2147483647 
2147483647 2147483647 2147483647 12 6 2147483647 11 9 10 12 13 15 2147483647 2147483647 2147483647 11 5 10 9 8 9 10 11 12 13 14 10 4 2147483647 2147483647 2147483647 7 10 12 11 12 13 14 8 7 8 9 3 2147483647 6 11 10 2147483647 7 6 5 4 3 2 1 2 3 4 5 6 7 8 9 10 11 12 8 7 3 0 9 6 11 10 13 9 8 12 4 1 9 8 7 8 9 10 11 2147483647 14 10 9 10 11 3 2 3 4 5 6 11 12 11 10 11 12 4 3 13 12 13 14 15 16 12 11 12 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 
2147483647 2147483647 2147483647 15 9 2147483647 8 6 7 9 10 12 2147483647 2147483647 2147483647 14 8 7 6 5 6 7 8 9 10 11 13 7 2147483647 2147483647 2147483647 4 7 9 8 9 10 11 11 10 11 12 6 2147483647 3 8 7 2147483647 10 9 8 7 6 5 4 3 2 1 2 3 4 5 6 7 8 9 11 10 6 7 0 3 6 7 10 12 11 15 7 6 2 1 2 3 4 5 6 2147483647 11 13 12 13 14 6 5 4 3 2 3 6 7 14 13 14 15 7 6 8 7 8 9 10 11 15 14 15 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 
2147483647 2147483647 2147483647 16 10 2147483647 7 5 6 8 9 11 2147483647 2147483647 2147483647 15 9 6 5 4 5 6 7 8 9 10 14 8 2147483647 2147483647 2147483647 3 6 8 7 8 9 10 12 11 12 13 7 2147483647 2 7 6 2147483647 11 10 9 8 7 6 5 4 3 2 1 2 3 4 5 6 7 8 12 11 7 8 3 0 5 6 9 13 12 16 8 7 3 2 1 2 3 4 5 2147483647 10 14 13 14 15 7 6 5 4 3 2 5 6 15 14 15 16 8 7 7 6 7 8 9 10 16 15 16 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 
2147483647 2147483647 2147483647 19 13 2147483647 10 8 9 7 6 8 2147483647 2147483647 2147483647 18 12 9 8 7 8 7 6 5 6 7 17 11 2147483647 2147483647 2147483647 6 9 5 4 5 6 7 15 14 15 16 10 2147483647 5 10 3 2147483647 14 13 12 11 10 9 8 7 6 5 4 3 2 1 2 3 4 5 15 14 10 11 6 5 0 3 6 16 15 19 11 10 6 5 4 3 2 1 2 2147483647 7 17 16 17 18 10 9 8 7 6 5 2 3 18 17 18 19 11 10 4 3 4 5 6 7 19 18 19 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 
2147483647 2147483647 2147483647 20 14 2147483647 11 9 8 6 5 7 2147483647 2147483647 2147483647 19 13 10 9 8 7 6 5 4 5 6 18 12 2147483647 2147483647 2147483647 7 8 4 3 4 5 6 16 15 16 17 11 2147483647 6 9 2 2147483647 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 2 3 4 16 15 11 14 9 6 11 0 5 17 16 20 12 13 9 8 7 8 9 10 1 2147483647 6 18 17 18 19 13 12 11 10 9 8 11 2 19 18 19 20 14 13 13 12 3 4 5 6 20 19 20 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 8 12 2147483647 17 15 16 18 19 21 2147483647 2147483647 2147483647 7 11 16 15 14 15 16 17 18 19 20 6 10 2147483647 2147483647 2147483647 13 16 18 17 18 19 20 4 3 4 5 9 2147483647 12 17 16 2147483647 3 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 4 1 9 20 15 12 17 16 19 3 0 4 10 19 15 14 13 14 15 16 17 2147483647 20 2 1 2 3 11 18 17 16 15 14 17 18 3 2 3 4 12 19 19 18 19 20 21 22 4 3 4 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 12 6 2147483647 19 17 18 20 21 23 2147483647 2147483647 2147483647 11 5 18 17 16 17 18 19 20 21 22 10 4 2147483647 2147483647 2147483647 15 18 20 19 20 21 22 8 7 8 9 3 2147483647 14 19 18 2147483647 7 6 5 4 3 2 9 10 11 12 13 14 15 16 17 18 19 20 8 7 1 22 17 14 19 18 21 9 8 12 0 21 17 16 15 16 17 18 19 2147483647 22 10 9 10 11 1 20 19 18 17 16 19 20 11 10 11 12 2 21 21 20 21 22 23 24 12 11 12 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 21 2147483647 2147483647 
2147483647 2147483647 2147483647 13 7 2147483647 12 10 11 13 14 16 2147483647 2147483647 2147483647 12 6 11 10 9 10 11 12 13 14 15 11 5 2147483647 2147483647 2147483647 8 11 13 12 13 14 15 9 8 9 10 4 2147483647 7 12 11 2147483647 8 7 6 5 4 3 2 3 4 5 6 7 8 9 10 11 12 13 9 8 4 1 10 7 12 11 14 10 9 13 3 0 10 9 8 9 10 11 12 2147483647 15 11 10 11 12 2 1 2 3 4 5 12 13 12 11 12 13 3 2 14 13 14 15 16 17 13 12 13 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 16 10 2147483647 9 7 8 10 11 13 2147483647 2147483647 2147483647 15 9 8 7 6 7 8 9 10 11 12 14 8 2147483647 2147483647 2147483647 5 8 10 9 10 11 12 12 11 12 13 7 2147483647 4 9 8 2147483647 11 10 9 8 7 6 5 4 3 2 3 4 5 6 7 8 9 10 12 11 7 6 1 2 5 6 11 13 12 16 6 5 1 0 1 2 3 4 5 2147483647 12 14 13 14 15 5 4 3 2 1 2 5 6 15 14 15 16 6 5 7 6 7 8 9 10 16 15 16 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 
2147483647 2147483647 2147483647 17 11 2147483647 8 6 7 9 10 12 2147483647 2147483647 2147483647 16 10 7 6 5 6 7 8 9 10 11 15 9 2147483647 2147483647 2147483647 4 7 9 8 9 10 11 13 12 13 14 8 2147483647 3 8 7 2147483647 12 11 10 9 8 7 6 5 4 3 2 3 4 5 6 7 8 9 13 12 8 7 2 1 4 5 10 14 13 17 7 6 2 1 0 1 2 3 4 2147483647 11 15 14 15 16 6 5 4 3 2 1 4 5 16 15 16 17 7 6 6 5 6 7 8 9 17 16 17 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 
2147483647 2147483647 2147483647 18 12 2147483647 9 7 8 10 9 11 2147483647 2147483647 2147483647 17 11 8 7 6 7 8 9 8 9 10 16 10 2147483647 2147483647 2147483647 5 8 8 7 8 9 10 14 13 14 15 9 2147483647 4 9 6 2147483647 13 12 11 10 9 8 7 6 5 4 3 4 5 4 5 6 7 8 14 13 9 8 3 2 3 4 9 15 14 18 8 7 3 2 1 0 1 2 3 2147483647 10 16 15 16 17 7 6 5 4 3 2 3 4 17 16 17 18 8 7 5 4 5 6 7 8 18 17 18 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 
2147483647 2147483647 2147483647 19 13 2147483647 10 8 9 9 8 10 2147483647 2147483647 2147483647 18 12 9 8 7 8 9 8 7 8 9 17 11 2147483647 2147483647 2147483647 6 9 7 6 7 8 9 15 14 15 16 10 2147483647 5 10 5 2147483647 14 13 12 11 10 9 8 7 6 5 4 5 4 3 4 5 6 7 15 14 10 9 4 3 2 3 8 16 15 19 9 8 4 3 2 1 0 1 2 2147483647 9 17 16 17 18 8 7 6 5 4 3 2 3 18 17 18 19 9 8 4 3 4 5 6 7 19 18 19 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 
2147483647 2147483647 2147483647 20 14 2147483647 11 9 10 8 7 9 2147483647 2147483647 2147483647 19 13 10 9 8 9 8 7 6 7 8 18 12 2147483647 2147483647 2147483647 7 10 6 5 6 7 8 16 15 16 17 11 2147483647 6 11 4 2147483647 15 14 13 12 11 10 9 8 7 6 5 4 3 2 3 4 5 6 16 15 11 10 5 4 1 2 7 17 16 20 10 9 5 4 3 2 1 0 1 2147483647 8 18 17 18 19 9 8 7 6 5 4 1 2 19 18 19 20 10 9 3 2 3 4 5 6 20 19 20 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 
2147483647 2147483647 2147483647 21 15 2147483647 12 10 9 7 6 8 2147483647 2147483647 2147483647 20 14 11 10 9 8 7 6 5 6 7 19 13 2147483647 2147483647 2147483647 8 9 5 4 5 6 7 17 16 17 18 12 2147483647 7 10 3 2147483647 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 3 4 5 17 16 12 15 10 7 12 1 6 18 17 21 13 14 10 9 8 9 10 11 0 2147483647 7 19 18 19 20 14 13 12 11 10 9 12 1 20 19 20 21 15 14 14 13 2 3 4 5 21 20 21 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 9 13 2147483647 18 16 17 19 20 22 2147483647 2147483647 2147483647 8 12 17 16 15 16 17 18 19 20 21 7 11 2147483647 2147483647 2147483647 14 17 19 18 19 20 21 5 4 5 6 10 2147483647 13 18 17 2147483647 4 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 3 2 10 21 16 13 18 17 20 2 1 3 11 20 16 15 14 15 16 17 18 2147483647 21 1 0 1 2 12 19 18 17 16 15 18 19 2 1 2 3 13 20 20 19 20 21 22 23 3 2 3 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 2147483647 2147483647 
2147483647 2147483647 2147483647 10 14 2147483647 19 17 18 20 21 23 2147483647 2147483647 2147483647 9 13 18 17 16 17 18 19 20 21 22 8 12 2147483647 2147483647 2147483647 15 18 20 19 20 21 22 6 5 6 7 11 2147483647 14 19 18 2147483647 5 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 4 3 11 22 17 14 19 18 21 3 2 2 12 21 17 16 15 16 17 18 19 2147483647 22 2 1 0 1 13 20 19 18 17 16 19 20 3 2 3 4 14 21 21 20 21 22 23 24 4 3 4 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 21 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 13 7 2147483647 20 18 19 21 22 24 2147483647 2147483647 2147483647 12 6 19 18 17 18 19 20 21 22 23 11 5 2147483647 2147483647 2147483647 16 19 21 20 21 22 23 9 8 9 10 4 2147483647 15 20 19 2147483647 8 7 6 5 4 3 10 11 12 13 14 15 16 17 18 19 20 21 9 8 2 23 18 15 20 19 22 10 9 13 1 22 18 17 16 17 18 19 20 2147483647 23 11 10 11 12 0 21 20 19 18 17 20 21 12 11 12 13 1 22 22 21 22 23 24 25 13 12 13 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 22 2147483647 2147483647 
2147483647 2147483647 2147483647 14 8 2147483647 13 11 12 14 15 17 2147483647 2147483647 2147483647 13 7 12 11 10 11 12 13 14 15 16 12 6 2147483647 2147483647 2147483647 9 12 14 13 14 15 16 10 9 10 11 5 2147483647 8 13 12 2147483647 9 8 7 6 5 4 3 4 5 6 7 8 9 10 11 12 13 14 10 9 3 2 11 8 13 12 15 11 10 14 2 1 11 10 9 10 11 12 13 2147483647 16 12 11 12 13 1 0 1 2 3 4 13 14 13 12 13 14 2 1 15 14 15 16 17 18 14 13 14 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 
2147483647 2147483647 2147483647 15 9 2147483647 14 12 13 15 16 18 2147483647 2147483647 2147483647 14 8 13 12 11 12 13 14 15 16 17 13 7 2147483647 2147483647 2147483647 10 13 15 14 15 16 17 11 10 11 12 6 2147483647 9 14 13 2147483647 10 9 8 7 6 5 4 5 6 7 8 9 10 11 12 13 14 15 11 10 4 3 12 9 14 13 16 12 11 15 3 2 12 11 10 11 12 13 14 2147483647 17 13 12 13 14 2 1 0 1 2 3 14 15 14 13 14 15 3 2 16 15 16 17 18 19 15 14 15 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 
2147483647 2147483647 2147483647 16 10 2147483647 15 13 14 16 17 19 2147483647 2147483647 2147483647 15 9 14 13 12 13 14 15 16 17 18 14 8 2147483647 2147483647 2147483647 11 14 16 15 16 17 18 12 11 12 13 7 2147483647 10 15 14 2147483647 11 10 9 8 7 6 5 6 7 8 9 10 11 12 13 14 15 16 12 11 5 4 13 10 15 14 17 13 12 16 4 3 13 12 11 12 13 14 15 2147483647 18 14 13 14 15 3 2 1 0 1 2 15 16 15 14 15 16 4 3 17 16 17 18 19 20 16 15 16 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 2147483647 2147483647 
2147483647 2147483647 2147483647 17 11 2147483647 16 14 15 17 18 20 2147483647 2147483647 2147483647 16 10 15 14 13 14 15 16 17 18 19 15 9 2147483647 2147483647 2147483647 12 15 17 16 17 18 19 13 12 13 14 8 2147483647 11 16 15 2147483647 12 11 10 9 8 7 6 7 8 9 10 11 12 13 14 15 16 17 13 12 6 5 14 11 16 15 18 14 13 17 5 4 14 13 12 13 14 15 16 2147483647 19 15 14 15 16 4 3 2 1 0 1 16 17 16 15 16 17 5 4 18 17 18 19 20 21 17 16 17 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 2147483647 2147483647 
